-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT COUNT('') OVER (), RANK() OVER (), NTH_VALUE((((((vt1.c1))<>((t0.c0))))GLOB(CASE WHEN vt1.c2 THEN t0.c0 WHEN vt1.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c2 WHEN vt1.c0 THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN vt1.c2 THEN vt1.c2 WHEN vt1.c0 THEN 0.7154156815660767 END)), CASE ((t0.c2) BETWEEN (0.3825134686336945) AND (t0.c2))  WHEN (((vt1.c0)) NOT BETWEEN ((vt1.c1)) AND ((t0.c0))) THEN t0.c2 END) OVER (), ((((((((((vt1.c2)OR('0.4822631474786684')))OR('2036196824')))AND(vt0.c0)))AND(t0.c1)))AND(((vt1.c0)<=(vt1.c0)))), (CAST(vt0.c0 AS TEXT) IN ()) FROM vt1, t0 WHERE (CASE WHEN ('[]|Xkq' IN ()) THEN (NOT ('-1239056566')) WHEN (('-1444377728')==('-129284367')) THEN ((((NULL)AND(-9.25887313E8)))AND(NULL)) WHEN ((0.017320762139863666)GLOB(x'3cd6')) THEN (+ (0xffffffffdc5fd5b7)) END) ORDER BY t0.c1 DESC  NULLS FIRST;SELECT DISTINCT LEAD(json_type(((((((((vt0.c0)AND(vt1.c2)))AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c1))), (((~ (vt1.c1))) ISNULL), CASE (vt1.c0 IN (vt0.c0))  WHEN (vt1.c1 IN (vt0.c0, vt0.c0)) THEN ((vt1.c2)*(vt0.c0)) WHEN (vt1.c2 IN (vt1.c0)) THEN ((vt1.c2)>=(vt0.c0)) WHEN (vt1.c2 IN (vt1.c2)) THEN vt1.c0 COLLATE NOCASE ELSE vt1.c2 COLLATE BINARY END) OVER () FROM vt0, vt1 WHERE (((x'' COLLATE BINARY)-(CAST('-32363343' AS BLOB)))); -- 1ms;
SELECT DISTINCT vt1.c2 FROM t0;SELECT ALL ((((CAST(t0.c0 AS INTEGER))OR(HEX(DISTINCT vt1.c0))))OR(((t0.c0)<=(vt0.c0)))) FROM t0, vt1, vt0; -- 0ms;
SELECT t0.c1, ((t0.c0) IS FALSE), '' FROM t0, vt0 WHERE ((NOT ((((('D4#FzR')OR(NULL)))OR(1.7976931348623157E308))))); -- 1ms;
SELECT ALL (((t0.c1)) NOT BETWEEN ((MAX(t0.c2))) AND ((SQLITE_SOURCE_ID()))), (((vt1.c2, vt0.c0, t0.c1)) BETWEEN ((vt0.c0 COLLATE RTRIM, ((vt1.c0) IS TRUE), vt1.c2)) AND ((CAST(t0.c2 AS REAL), 0.03765086011500052, UPPER(DISTINCT t0.c0)))), ((NULL) NOT NULL) FROM vt0, vt1, t0 WHERE (CAST(CAST(x'' AS INTEGER) AS TEXT)); -- 0ms;
SELECT DISTINCT ((((CASE WHEN t0.c0 THEN vt1.c0 ELSE vt1.c2 END)AND(((-305540363) BETWEEN (vt1.c0) AND (vt1.c2)))))AND(load_extension(x'', vt1.c1))) FROM vt1, t0, vt0 WHERE ((NOT (CAST(0.9308952468749173 AS TEXT)))); -- 0ms;
SELECT DISTINCT (((((t0.c1)<=(vt1.c0))))<((((t0.c0) ISNULL)))), ((((0.20916544329355868) BETWEEN (0.7861220597036804) AND (t0.c0)))*((('^XlKgQ')+(vt1.c2)))), json_quote(vt0.c0 COLLATE RTRIM), DENSE_RANK() OVER ( ROWS BETWEEN CAST((NOT (vt1.c0)) AS INTEGER) FOLLOWING AND 0.5455704735599424 COLLATE RTRIM FOLLOWING EXCLUDE GROUP), CAST(GROUP_CONCAT(vt1.c0) AS REAL) FROM vt1, t0, vt0; -- 0ms;
SELECT (((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((t0.c0))))|((t0.c1 IN ()))), ((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN (MIN(t0.c0)) AND (t0.c2)), vt1.c2 FROM vt1;SELECT DISTINCT (NOT (-2.32495641E8)) FROM vt0 NATURAL JOIN vt1 GROUP BY ((((vt1.c1)>=(vt1.c0))) NOT NULL); -- 1ms;
SELECT DISTINCT '829078408' FROM vt1, t0 WHERE (((CAST(NULL AS TEXT))|((((0.6283998625964086)) NOT BETWEEN ((1.389549343E9)) AND ((NULL)))))); -- 0ms;
SELECT ((((((((((vt1.c1)OR(vt0.c0)))AND(x'')))OR(vt0.c0)))AND(vt1.c0))) IS TRUE) FROM vt0, vt1, t0; -- 0ms;
SELECT (((vt1.c2)) BETWEEN ((json_remove(vt1.c0, vt1.c1))) AND ((JULIANDAY(vt0.c0, vt1.c0, vt1.c1)))) FROM vt1 WHERE ((((0.08043197531998081)<=(0.29560818357305674)) IN ()));SELECT ALL ((CASE t0.c1  WHEN vt1.c0 THEN vt1.c1 END)>(vt1.c0 COLLATE RTRIM)), (0.4689279971313314 IN ()), CASE ((vt1.c0)>>(vt1.c2))  WHEN ((t0.c1) BETWEEN (vt1.c2) AND (vt1.c1)) THEN t0.c1 ELSE ((t0.c2) NOT NULL) END FROM vt0, vt1, t0 WHERE (((UPPER(x'')) BETWEEN ((x'' IN ())) AND ((NOT (-1972991839))))) ORDER BY vt1.c0  NULLS LAST; -- 2ms;
SELECT ALL ((vt1.c2) NOT NULL) COLLATE NOCASE FROM t0 WHERE (CASE WHEN ((0.5270708095567977) NOT NULL) THEN CAST(NULL AS NUMERIC) WHEN (((x'868a4dff'))<((0.9667480674312809))) THEN (x'' IN ('7|nq)C8')) WHEN (('-1283533773') BETWEEN (0.48407163423520505) AND (NULL)) THEN ((1888373739)GLOB(NULL)) ELSE ((NULL)/(-2.32495641E8)) END);SELECT DISTINCT ((((AVG(vt1.c0))OR(((vt0.c0) NOT BETWEEN (vt1.c2) AND (vt1.c2)))))AND(CAST(vt1.c2 AS TEXT))) FROM t0 ORDER BY CASE WHEN HEX(DISTINCT t0.c0) THEN ((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) ELSE CASE WHEN vt1.c2 THEN t0.c2 END END  NULLS FIRST, ((~ (t0.c0)) IN ());SELECT DISTINCT t0.c1 FROM t0, vt1 WHERE (((UPPER(DISTINCT -1.855983162E9)) IS TRUE)) ORDER BY CAST(vt1.c1 AS BLOB) COLLATE RTRIM DESC  NULLS FIRST, CAST((t0.c1 IN (t0.c1)) AS BLOB) DESC  NULLS LAST; -- 0ms;
SELECT (('-691883975')>((vt1.c1 IN ()))), (- (((((t0.c2)OR(vt1.c1)))OR(vt0.c0)))), CAST((0.7481199764731845 IN (vt1.c0)) AS REAL) FROM t0, vt0 ORDER BY ((t0.c1) IS FALSE) COLLATE BINARY DESC  NULLS LAST;SELECT DISTINCT ((vt1.c1 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS NUMERIC)) AND (((t0.c2)-(t0.c2)))), (((CAST(vt0.c0 AS BLOB)))<=(((vt0.c0 IN ())))), (((0.6423498455589189) IS TRUE) IN (((t0.c2)>=(vt1.c1)), x'8db3')) FROM vt0, t0 WHERE (((((1015552495) BETWEEN ('1224649013') AND (NULL))) BETWEEN ((- (NULL))) AND (((x'6e06') NOT BETWEEN ('') AND ('1691192504')))));SELECT DISTINCT (((IFNULL(vt1.c0, t0.c1)))=((((vt1.c0) BETWEEN (vt1.c1) AND (t0.c2))))) FROM t0, vt0, vt1 WHERE (PRINTF(((x'')=(x'')))); -- 0ms;
SELECT (+ (CAST(t0.c2 AS BLOB))) FROM vt1;SELECT ALL ((((((((((((CASE WHEN t0.c0 THEN 0.5889492973793156 WHEN vt1.c1 THEN vt1.c1 WHEN t0.c1 THEN vt1.c2 ELSE vt1.c2 END)AND(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END)))OR((x'33ed' IN ()))))AND(CAST('4 ' AS INTEGER))))OR(CASE vt1.c1  WHEN vt1.c0 THEN vt1.c2 END)))AND(((((vt1.c0)OR(vt1.c1)))OR(vt0.c0)))))OR(vt1.c2)), (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()), (~ (vt0.c0)) FROM t0, vt0;SELECT ((((t0.c0)IS NOT(t0.c1)))+(((t0.c1) NOTNULL))), SUM(CASE t0.c1  WHEN x'7c7e' THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN t0.c2 ELSE x'' END), ((vt1.c1 COLLATE RTRIM)<((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))))) FROM t0, vt1 WHERE (((((NULL) NOT BETWEEN (0.4822631474786684) AND (NULL))) BETWEEN ((('-1535925725') NOT NULL)) AND ('-316722863' COLLATE RTRIM))); -- 0ms;
SELECT ALL AVG((- (vt1.c1))) FROM vt1 ORDER BY (~ (vt1.c2)) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT SUM(((((((((vt1.c2)AND(t0.c0)))AND(vt1.c0)))AND(vt1.c1)))AND(vt1.c2))) OVER () FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT (((NULL) IS FALSE) IN ()), (((((((((((((((vt0.c0)) BETWEEN ((vt1.c2)) AND ((vt0.c0))))AND(0.9667480674312809)))AND((t0.c2 IN (t0.c0)))))OR(t0.c0)))AND(((vt1.c0)>(t0.c0)))))AND(CASE t0.c0  WHEN vt1.c2 THEN vt1.c0 END)))AND(vt1.c1 COLLATE NOCASE)), ((t0.c2) NOTNULL) COLLATE NOCASE FROM vt0 GROUP BY CAST(((t0.c0)<>(vt0.c0)) AS INTEGER), ((((vt1.c1)GLOB(0.25030445853131056))) NOTNULL), ((((vt0.c0)AND(t0.c0)))OR(vt1.c2)) COLLATE RTRIM ORDER BY (((t0.c2)) BETWEEN ((vt1.c2)) AND ((vt1.c2))) COLLATE BINARY, (((((vt1.c1))!=((t0.c1)))) ISNULL) ASC;SELECT DISTINCT CASE WHEN ((1691192504)LIKE(t0.c2)) THEN ((vt1.c2)<<(t0.c2)) ELSE CAST(vt1.c2 AS BLOB) END FROM t0, vt1, vt0; -- 1ms;
SELECT DISTINCT ((((t0.c0)>(vt0.c0)))*(((vt1.c1) ISNULL))), ((((0xffffffffe4e9d6a3)OR(vt1.c0 COLLATE BINARY)))OR(((vt0.c0)LIKE(vt0.c0)))), CAST(vt0.c0 AS NUMERIC) FROM vt1;SELECT vt0.c0, '-1352511783', vt1.c2 FROM t0 ORDER BY -1542513252 ASC;SELECT ALL ((vt1.c1 COLLATE RTRIM) IS FALSE), ((((t0.c2)*(vt1.c1))) BETWEEN (t0.c1 COLLATE NOCASE) AND (NULL)), (- (IFNULL(DISTINCT t0.c0, t0.c2))) FROM vt1 ORDER BY CASE ((t0.c2)OR(t0.c1))  WHEN (((t0.c2, t0.c0, vt1.c1)) NOT BETWEEN ((t0.c1, t0.c1, vt0.c0)) AND ((t0.c2, t0.c0, t0.c0))) THEN x'' END;SELECT DISTINCT ((CAST(vt1.c0 AS NUMERIC))<<(json_patch(vt1.c2, t0.c0))) FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ((((CAST(vt1.c2 AS NUMERIC))AND((~ (t0.c0)))))AND(t0.c0)) FROM vt0, t0, vt1; -- 0ms;
SELECT ((((((((((vt1.c2) BETWEEN (vt0.c0) AND (vt0.c0)))OR(AVG(t0.c2))))OR(((t0.c1)<<(vt1.c0)))))OR(x'')))OR(COUNT(t0.c2))) FROM t0;SELECT DISTINCT CASE (('-2047953689')<(vt1.c0))  WHEN t0.c0 COLLATE BINARY THEN CASE t0.c2  WHEN t0.c2 THEN 'onow23' ELSE '994646053' END WHEN vt1.c2 THEN ((vt1.c1)OR(t0.c2)) WHEN vt1.c0 THEN '' END FROM vt1;SELECT DISTINCT 'cR' FROM vt1, t0 WHERE (CASE WHEN (~ (0.827249835188389)) THEN TYPEOF('-2067141567') END) LIMIT 387514700 OFFSET -49627726; -- 0ms;
SELECT ALL (- (t0.c2 COLLATE BINARY)) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt1.c2) NOT BETWEEN (t0.c0) AND (vt0.c0))), CAST((vt1.c0 IN ()) AS REAL), (- ((t0.c1 IN ()))) FROM vt1;SELECT DISTINCT MIN(((((((((vt1.c1)OR(t0.c2)))OR(t0.c2)))AND(t0.c2)))AND(t0.c2))) FROM t0, vt0, vt1 ORDER BY CAST('-2001975742' AS INTEGER) ASC, CASE WHEN ((t0.c0) NOTNULL) THEN ((t0.c0) IS TRUE) ELSE vt1.c2 COLLATE BINARY END DESC, (((vt1.c1)) NOT BETWEEN (((vt1.c1 IN ()))) AND ((CASE WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c2 WHEN vt0.c0 THEN vt0.c0 END))) ASC; -- 0ms;
SELECT DISTINCT ((((t0.c2) IS FALSE))-(((((((((t0.c1)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(t0.c1)))) FROM t0 NOT INDEXED, vt0, vt1 WHERE (CASE WHEN NULL THEN x'' END COLLATE BINARY); -- 0ms;
SELECT CASE WHEN CAST(vt1.c1 AS BLOB) THEN COUNT(vt0.c0) ELSE t0.c1 END, (((t0.c0 IN ())) NOTNULL), ((MAX(vt1.c0))>((((vt1.c2))==((vt1.c1))))) FROM vt0, vt1 GROUP BY ((NULL) BETWEEN (vt1.c0) AND (t0.c1)) COLLATE NOCASE HAVING (((((vt0.c0))>((vt0.c0))))|(((x'') IS TRUE)));SELECT (((~ (t0.c1))) BETWEEN ((~ (vt1.c1))) AND (LOWER(vt0.c0))) FROM t0 WHERE ((- ('^ꠓ')));SELECT vt1.c0 FROM vt0, vt1 WHERE (NULL); -- 0ms;
SELECT DISTINCT (- ((t0.c2 IN ()))) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT ABS((vt1.c1 IN (t0.c0, vt1.c2))), COUNT(*), ((((t0.c2) ISNULL)) NOT NULL), (((NOT (vt1.c1)))<=(0.4613260947654939)), (((vt1.c1)) BETWEEN ((MAX(t0.c2))) AND ((vt0.c0 COLLATE BINARY))) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT (- (t0.c0)), (((CASE WHEN t0.c2 THEN vt1.c0 ELSE t0.c1 END))<=((((vt1.c0)!=(vt0.c0))))), (((vt0.c0 COLLATE BINARY, (- (vt1.c0)), MAX(vt1.c1)))==(((vt1.c1 IN ()), (~ (t0.c2)), (('0.09238542067709854') NOT BETWEEN (t0.c0) AND (0.3328451370104646))))) FROM t0, vt1 WHERE (((CAST(x'7b84c094' AS NUMERIC))LIKE((('-1742792008')IS(x'')))));SELECT ALL ((0.837161226667076) ISNULL) COLLATE NOCASE, CAST(((((t0.c2)OR(t0.c1)))AND(t0.c0)) AS REAL), ((((((t0.c1)AND(vt0.c0)))OR(t0.c1))) NOT NULL) FROM vt1 WHERE (LAST_INSERT_ROWID());SELECT DISTINCT (+ (t0.c1)) COLLATE RTRIM FROM t0, vt0 WHERE ((+ ('1443594983'))); -- 0ms;
SELECT (NULL IN ((t0.c0 IN (vt1.c2, vt1.c1)))) FROM t0 WHERE (JULIANDAY(CAST('x''ho<' AS NUMERIC), ((((0.8118270518126992)OR(0.09238542067709854)))OR('撄胎x3쪗')), NULL COLLATE RTRIM, UNLIKELY(x''), (+ ('1072993947')))) LIMIT 178215673 OFFSET 854539644;SELECT ALL (((vt1.c0)) NOT BETWEEN ((CASE WHEN 0.04672860720970795 THEN vt0.c0 END)) AND (((t0.c0 IN (vt1.c0))))), ((((vt1.c0) NOT BETWEEN (t0.c1) AND (t0.c2)))&(HEX(''))), (((COUNT(*), CAST(t0.c1 AS REAL), ((t0.c2) NOT BETWEEN (vt1.c2) AND (NULL))))!=((((vt1.c1)<(vt1.c1)), CASE WHEN vt0.c0 THEN t0.c2 WHEN t0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 ELSE vt1.c2 END, ((t0.c0) ISNULL)))) FROM t0, vt0 WHERE (((LENGTH('now')) IS FALSE));SELECT ((((((vt1.c2) BETWEEN (t0.c1) AND (t0.c1)))AND(((t0.c0)||(vt1.c0)))))AND(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c1 END)) FROM vt0, t0, vt1 WHERE ((((x'' IN ()))<=(((NULL) NOT BETWEEN (1.03266838E8) AND (0X135fc2df))))); -- 0ms;
SELECT DISTINCT ((((vt1.c1)||(t0.c0)))>=((t0.c1 IN ()))), CAST(CAST(vt1.c1 AS NUMERIC) AS INTEGER), (((((vt1.c0)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))))OR(TRIM(DISTINCT vt1.c0, '875205615'))) FROM vt1 WHERE (((((('322459377')) NOT BETWEEN (('-2047953689')) AND (('1585036339'))))+(((x'') BETWEEN (0.07235679363579095) AND (x'df0e'))))) ORDER BY ((x'019c')*(((vt0.c0)GLOB(vt1.c0)))) DESC  NULLS FIRST;SELECT ALL vt1.c0, CASE LOWER(t0.c2)  WHEN UNICODE(vt1.c2) THEN ((((vt1.c2)AND(vt1.c1)))AND(x'd7a5')) ELSE t0.c1 END, ((TOTAL(0.4678502750481188))&((((t0.c1))<=((vt1.c2))))) FROM t0, vt0 WHERE (CASE json(0X51b421cf)  WHEN (((x''))<=((x''))) THEN CAST(x'' AS BLOB) ELSE (('0.8887920241150866')*(x'')) END);SELECT CAST(CASE WHEN vt1.c0 THEN vt1.c0 WHEN 617935355 THEN vt1.c0 WHEN vt1.c2 THEN vt0.c0 ELSE NULL END AS REAL) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT NULLIF(DISTINCT CASE WHEN vt1.c0 THEN 0.3286385842553482 ELSE t0.c0 END, ((((t0.c1)OR(t0.c0)))AND(t0.c0))) FROM t0, vt0, vt1 GROUP BY TRIM(DISTINCT vt1.c0 COLLATE BINARY); -- 0ms;
SELECT ALL ((SQLITE_SOURCE_ID())*(((t0.c2)LIKE(t0.c0)))), ((0.6195479645676123)OR(((vt0.c0) BETWEEN (vt1.c0) AND (t0.c2)))), ((((vt0.c0) BETWEEN (t0.c1) AND (t0.c1)))<<(0.6399107393156457)) FROM t0, vt1, vt0 WHERE (LIKELY(DISTINCT (('')*(x'')))); -- 0ms;
SELECT DISTINCT ((((((((((t0.c2) BETWEEN (t0.c2) AND (t0.c0)))AND((+ (t0.c1)))))OR((+ (t0.c1)))))AND(CASE t0.c1  WHEN vt1.c1 THEN vt1.c0 END)))OR(t0.c1 COLLATE NOCASE)), ((((((((((NULL)OR(t0.c1)))AND(NULL)))OR(vt1.c0)))AND(x''))) BETWEEN (((vt0.c0)GLOB(NULL))) AND (NULL)), CASE WHEN AVG(vt0.c0) THEN CAST(vt1.c1 AS BLOB) WHEN ((vt1.c1) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))) WHEN CAST(t0.c0 AS REAL) THEN (((vt1.c0)) BETWEEN ((t0.c1)) AND ((t0.c1))) WHEN ((t0.c2) NOT NULL) THEN x'' WHEN vt0.c0 COLLATE BINARY THEN (((t0.c2))<((t0.c1))) ELSE CASE WHEN vt0.c0 THEN 178215673 ELSE vt1.c0 END END FROM vt1, vt0, t0; -- 0ms;
SELECT DISTINCT CAST(CASE WHEN 'nV' THEN t0.c1 ELSE vt0.c0 END AS REAL), COUNT(*), SUM((((0.48400046321671475))>=((t0.c0)))) OVER () FROM vt0, t0, vt1; -- 0ms;
SELECT LAG(vt1.c2, ((t0.c0)>>(t0.c2)) COLLATE BINARY, x'') OVER (), NULLIF(((vt1.c1) BETWEEN (t0.c0) AND (t0.c0)), CASE vt1.c0  WHEN t0.c2 THEN vt1.c0 END), CASE WHEN ((((t0.c0)AND(t0.c2)))OR(0X4e40a54a)) THEN NULL END FROM vt1, t0 WHERE (CASE (('-253267804') ISNULL)  WHEN ((NULL)*('')) THEN ((((x'')OR(0.058228656105674625)))OR(6.25415943E8)) WHEN (~ (6.26623526E8)) THEN '-2047953689' COLLATE BINARY WHEN COALESCE(x'', x'') THEN (('h+Pgu?P1')+(x'')) END) ORDER BY t0.c0 ASC, ((CAST(0.5647132517639059 AS TEXT))>>((t0.c2 IN (vt0.c0)))) DESC  NULLS FIRST, CAST(((((vt1.c0)OR(t0.c1)))AND(t0.c1)) AS TEXT)  NULLS LAST;SELECT DISTINCT COUNT(*) FROM t0 WHERE (CAST((~ (0.7869801081434848)) AS INTEGER)); -- 0ms;
SELECT vt1.c0, ((((((vt1.c2)OR(vt1.c2)))OR(vt1.c0)))AND((((t0.c2))<((vt1.c2))))), ((CAST(vt1.c0 AS INTEGER)) NOTNULL) FROM t0 WHERE (CAST(-1.217229509E9 AS TEXT));SELECT ALL ((((t0.c0)) BETWEEN ((vt1.c2)) AND ((vt1.c0))) IN ()), vt0.c0, CAST(COUNT(t0.c1) AS TEXT) FROM vt1 WHERE ((- (CASE 'Ἒo'  WHEN '-159094125' THEN '-402810257' END)));SELECT ALL (((vt1.c2)) NOT BETWEEN ((((t0.c0) BETWEEN (NULL) AND (t0.c0)))) AND (((vt1.c0 IN ())))) FROM vt1, t0, vt0 WHERE (SQLITE_SOURCE_ID() COLLATE RTRIM); -- 0ms;
SELECT AVG(IFNULL(vt1.c0, t0.c2)) OVER () FROM t0, vt0 WHERE (((((((((((x'b46b')AND(0.28496852326006916)))AND(0.8118270518126992)))OR('411746619')))AND(0X539dd1ea)))<=('' COLLATE RTRIM)));SELECT DISTINCT ((((vt0.c0) ISNULL))/(t0.c1)), PERCENT_RANK() OVER (), CAST(x'' AS REAL) COLLATE BINARY FROM vt0;SELECT DISTINCT vt0.c0 FROM t0, vt1;SELECT DISTINCT ((((vt1.c2)-(vt1.c0))) IS FALSE) FROM t0, vt0 LIMIT 103010500;SELECT DISTINCT (COALESCE(vt0.c0, vt1.c2) IN ()) FROM vt1, t0; -- 0ms;
SELECT DISTINCT PRINTF((+ (t0.c0))) FROM vt0 WHERE ((((x'')/(NULL)) IN ()));SELECT ALL COUNT((((vt0.c0, t0.c0, vt1.c1)) NOT BETWEEN ((t0.c0, vt0.c0, vt1.c0)) AND ((vt1.c0, vt1.c1, vt1.c1)))) OVER ( GROUPS BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW EXCLUDE CURRENT ROW), ((((AVG(t0.c2))OR(((0.5364540245701486)<(x'')))))OR(CASE vt1.c1  WHEN t0.c1 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 ELSE t0.c2 END)), GROUP_CONCAT((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c1)))) FROM vt1, t0 WHERE (CASE ((745301765) ISNULL)  WHEN ((NULL) NOT NULL) THEN ((x'') ISNULL) ELSE 'i' END);SELECT DISTINCT (((vt0.c0 IN (vt1.c1, vt1.c0))) NOTNULL), LOWER((t0.c2 IN (vt1.c1))), RANK() OVER () FROM vt0, t0 WHERE ((((('-1972991839') NOT BETWEEN ('782349054') AND (NULL)))|((NULL IN ()))));SELECT DISTINCT ((((SUM('1224649013'))AND(((((((((t0.c0)AND('-750039736')))OR(t0.c0)))AND(vt0.c0)))AND('')))))OR(((t0.c2) IS TRUE))) FROM vt1, t0, vt0 WHERE (((CAST(0.3803973250317224 AS NUMERIC)) BETWEEN ('-691883975' COLLATE BINARY) AND (('853281715' IN ())))); -- 0ms;
SELECT DISTINCT ((vt1.c0) NOT BETWEEN (NULL) AND (vt1.c0)) COLLATE RTRIM, ((IFNULL(DISTINCT t0.c1, vt1.c2)) BETWEEN (COUNT(*)) AND (INSTR(t0.c1, t0.c2))), (((t0.c2))==((t0.c1))) COLLATE BINARY FROM vt0, vt1;SELECT DISTINCT t0.c0 FROM vt1, t0, vt0 WHERE ((((0.4665104001212558 IN ()))<(CAST(x'' AS REAL)))) LIMIT 1485708077; -- 0ms;
SELECT ALL CASE WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN vt1.c0 WHEN t0.c1 THEN vt1.c2 END COLLATE NOCASE FROM vt1, t0; -- 0ms;
SELECT DISTINCT CASE WHEN CASE t0.c2  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END THEN ((t0.c0)<<(t0.c1)) END FROM vt0, t0, vt1 WHERE (((0.7481199764731845)==(0.9457934714247593)) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT '-1215183323' COLLATE NOCASE, (COUNT(*) IN ()), LAG(((CASE WHEN vt1.c1 THEN vt1.c1 END)|(((vt0.c0)||(vt1.c2)))), NULL, ((((0Xffffffff98565925)<=(vt1.c2)))==(((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c2))))) OVER ( PARTITION BY HEX(DISTINCT (+ (t0.c2))), (((vt1.c1 IN ()))<<(CAST(t0.c1 AS REAL)))) FROM vt1, vt0 WHERE (1903811912);SELECT DISTINCT (((t0.c0 IN ()))||((~ (vt0.c0)))) FROM t0, vt0, vt1 LIMIT 320907859; -- 0ms;
SELECT (CAST(vt1.c1 AS REAL) IN ()) FROM vt0, vt1, t0 LIMIT -703902328 UNION SELECT CAST(t0.c1 AS REAL) COLLATE NOCASE FROM vt0, vt1, t0 WHERE ((((('1682216474')OR('1805842417')))AND(x'')) COLLATE RTRIM);SELECT ALL (((((t0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (json_remove(vt1.c0, vt1.c1)) AND ((+ (vt0.c0)))) FROM vt0, t0;SELECT (((t0.c1, vt1.c2, t0.c1)) NOT BETWEEN ((((((((((t0.c1)OR(vt0.c0)))AND(vt1.c2)))OR(0.8797373477472783)))OR(t0.c1)), (((vt1.c2, vt1.c0, vt1.c2))>((vt0.c0, t0.c2, vt0.c0))), COUNT(*))) AND ((CASE t0.c2  WHEN vt1.c0 THEN vt0.c0 ELSE t0.c2 END, (((t0.c2)) BETWEEN ((t0.c1)) AND ((vt1.c1))), LIKELIHOOD(DISTINCT t0.c2, 0.8468675275297526)))) FROM t0, vt1, vt0 WHERE ((('1434380143' COLLATE RTRIM)&(((((((((x'c729')OR(x'')))AND(NULL)))AND(x'')))AND(x''))))); -- 0ms;
SELECT DISTINCT (+ (((t0.c1)+(vt1.c1)))), CAST(NULLIF(vt1.c2, vt1.c0) AS TEXT), vt1.c1 FROM vt0, vt1, t0 WHERE (((((~ ('819163808'))))>(((NOT (NULL)))))); -- 0ms;
SELECT DISTINCT ((((((((((NULL)*(NULL)))AND(CAST(vt0.c0 AS NUMERIC))))AND((((vt1.c0))!=((vt0.c0))))))OR(CAST(vt1.c2 AS BLOB))))OR((t0.c0 IN ()))) FROM vt0;SELECT ((((((((t0.c0)OR(RTRIM(vt1.c1))))AND(TOTAL(t0.c2))))AND(((t0.c0) IS FALSE))))AND(x'')), ((((CAST(vt1.c2 AS BLOB))OR(((((((((x'')OR(vt1.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(t0.c2)))))AND(CASE WHEN t0.c0 THEN vt1.c0 ELSE vt0.c0 END)), x'75d8' FROM vt0, t0, vt1 WHERE ((((813729483)) NOT BETWEEN (((('-1377939946')<<('')))) AND (((NULL IN (0xffffffff83f8a0c6)))))); -- 0ms;
SELECT (NOT (CAST(vt0.c0 AS TEXT))) FROM vt1, vt0, t0 WHERE ((- (NULL))); -- 0ms;
