-- Time: 2024/06/07 15:57:45
-- Database: database35
-- Database version: 3.40.0
-- seed value: 2268046835
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((rt0.c2) BETWEEN ((- (x'3215'))) AND (AVG(0.5516591433416217))), '1e500000\nx', AVG((- (vt1.c1))) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c1 AS INTEGER))/(SUM(vt1.c1))), ((((rt0.c1) IS FALSE))GLOB((~ (vt1.c2)))), CAST(CAST('m05J' AS REAL) AS BLOB) FROM rt0, v0, vt1 WHERE (((UPPER(NULL))&(LOWER(DISTINCT 507437167)))); -- 0ms;
SELECT DISTINCT CASE WHEN COUNT(*) THEN vt1.c0 ELSE (~ (rt0.c0)) END FROM vt1, rt0, v0 WHERE (CASE WHEN (x'' IN ()) THEN ((x'') IS FALSE) END); -- 0ms;
SELECT DISTINCT TOTAL((NOT (rt0.c0))), ROW_NUMBER() OVER (), (NOT (((v0.c0)-(rt0.c2)))) FROM v0, vt1, rt0; -- 1ms;
SELECT ALL ((((v0.c0) NOT BETWEEN (rt0.c1) AND (vt1.c0)))<((NOT (rt0.c0)))), TYPEOF(LIKE(vt1.c0, vt1.c1)), ((GLOB(v0.c0, vt1.c1))||(0.7179421585229421)) FROM rt0 GROUP BY ((((vt1.c2) BETWEEN (rt0.c1) AND (0.14274759624319078)))AND(-2064226878)), (((NOT (rt0.c2))) IS TRUE), ((rt0.c1)OR(((rt0.c2)-(vt1.c0)))) ORDER BY vt1.c1  NULLS FIRST;SELECT DISTINCT ((((rt0.c1)OR(rt0.c2)))AND(vt1.c1)) COLLATE BINARY, ((SUBSTR(rt0.c2, vt1.c2))IS(rt0.c1)), CASE WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN CASE WHEN vt1.c2 THEN rt0.c1 END END FROM v0;SELECT DISTINCT ((CAST(vt1.c2 AS BLOB))IS(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) FROM vt1 WHERE (NULL) ORDER BY (((x''))<((vt1.c1))) COLLATE NOCASE ASC, NULLIF((((vt1.c0)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1))), (~ ('1165118157')))  NULLS LAST, (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))) ASC LIMIT -48759428;SELECT DISTINCT ((((((vt1.c0)OR(rt0.c1)))AND(v0.c0)))+(((((rt0.c2)AND(0.4864919430275906)))OR(x'')))) FROM rt0, v0 WHERE (((((0.12693766247091764)*(NULL))) NOTNULL)) ORDER BY CHAR(((rt0.c0)&(rt0.c2))) DESC;SELECT ((NULL) NOT BETWEEN (GROUP_CONCAT(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((vt1.c0)) AND ((rt0.c0))))) FROM rt0, vt1, v0 WHERE ((((NULL IN ())) NOTNULL)) GROUP BY (((rt0.c2, vt1.c2, rt0.c1)) BETWEEN (((((rt0.c0, vt1.c0, rt0.c2)) NOT BETWEEN ((vt1.c2, vt1.c0, vt1.c2)) AND ((rt0.c0, vt1.c2, vt1.c0))), (v0.c0 IN ()), (((v0.c0))<=((rt0.c0))))) AND (((rt0.c0 IN (rt0.c2)), rt0.c1 COLLATE RTRIM, ((vt1.c1)GLOB(rt0.c0))))) ORDER BY rt0.c0 DESC  NULLS FIRST; -- 4ms;
SELECT DISTINCT (('' COLLATE NOCASE)==(vt1.c1)), ((((((((((0.287391847023275) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt1.c1 AS TEXT))))AND(((rt0.c1)==(v0.c0)))))OR(INSTR(v0.c0, vt1.c2))))OR((~ (rt0.c1)))), FIRST_VALUE((NOT (((((((((vt1.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c2)))AND(vt1.c2))))) OVER ( ROWS BETWEEN  UNBOUNDED PRECEDING AND ((((((rt0.c2)AND(rt0.c2)))AND(rt0.c0))) NOT BETWEEN (rt0.c2) AND ((((vt1.c0, rt0.c2, v0.c0))<>((vt1.c2, vt1.c1, vt1.c0))))) PRECEDING EXCLUDE NO OTHERS) FROM rt0, vt1 WHERE (((CASE WHEN '534850701' THEN x'' ELSE '+BaB' END) ISNULL));SELECT DISTINCT ((((((vt1.c2) NOT BETWEEN ('VDFsB9E&') AND (rt0.c0)))OR((vt1.c2 IN ()))))AND('')) FROM vt1;SELECT (- ((+ (vt1.c1)))) FROM v0 WHERE (CASE NULL  WHEN (('1594606062')&('*P')) THEN (NOT (1.874341079E9)) END);SELECT ALL CAST(TOTAL(rt0.c0) AS BLOB), ('' IN ()), RANK() OVER () FROM rt0 WHERE (((x'3f43') ISNULL) COLLATE BINARY); -- 0ms;
SELECT ALL GROUP_CONCAT(COALESCE(DISTINCT rt0.c2, rt0.c2)) OVER () FROM vt1, v0 WHERE (CAST((('342681273')>=(x'8003')) AS INTEGER));SELECT ALL CAST(((vt1.c0) NOT BETWEEN (vt1.c2) AND (rt0.c0)) AS TEXT) FROM v0 NOT INDEXED, vt1 WHERE (CAST((('nqr\n888>')IS NOT(0.9519183440005977)) AS BLOB));SELECT ALL (((((rt0.c0, vt1.c2, rt0.c2))>((vt1.c0, rt0.c0, rt0.c1))))/(((vt1.c0) NOTNULL))), (- (((vt1.c1) BETWEEN (rt0.c1) AND (x'')))), SUM(STRFTIME(vt1.c0, vt1.c1, vt1.c0, v0.c0, rt0.c2)) FROM rt0;SELECT DISTINCT (((+ (NULL))) ISNULL) FROM v0, vt1, rt0; -- 1ms;
SELECT DISTINCT ((((vt1.c2) NOT BETWEEN (v0.c0) AND (v0.c0))) IS FALSE) FROM rt0 WHERE (CASE x'5d522426'  WHEN ('B9' IN ()) THEN (+ (0.6044629268339663)) END);SELECT rt0.c2 COLLATE BINARY FROM vt1, v0 WHERE ((((+ (0.5210790685240686))) BETWEEN ((((NULL))>(('1101038983')))) AND (((((((((((((x'')AND(NULL)))AND(0Xd6f8172)))OR(x'45fd')))AND('V\')))AND(0.3180788845588296)))AND('1252831278')))));SELECT ALL (- (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)), SUM(0.6756024029654342) OVER (), (((((((((((x'b0c6'))<=((vt1.c2))))OR((+ (rt0.c0)))))OR(vt1.c0)))OR(((((x'')OR(v0.c0)))OR(vt1.c1)))))OR(((vt1.c1)<(rt0.c2)))) FROM rt0 WHERE (CAST(x'' COLLATE RTRIM AS BLOB));SELECT ALL ((v0.c0) IS FALSE) FROM rt0, vt1, v0; -- 1ms;
SELECT ((0.9411780965904043)==(1195226471)) FROM vt1, v0 WHERE (((CAST('0d⛪2묉OU' AS REAL))<<(((((((((0.17109592879834812)AND(0.45810399223189924)))AND('401774737')))AND('-1118967332')))OR('O0[c?Y'))))); -- 0ms;
SELECT DISTINCT COALESCE((vt1.c2 IN ()), TRIM(DISTINCT vt1.c0, rt0.c0)) FROM rt0, v0, vt1 WHERE ('R\nS1k]P') ORDER BY (((v0.c0 COLLATE BINARY, ((((((((NULL)AND(rt0.c2)))OR(rt0.c1)))OR(v0.c0)))OR(rt0.c0)), (~ (rt0.c1))))<>(('cK*๲BM|', ((rt0.c1)+(rt0.c1)), ((vt1.c0) BETWEEN (vt1.c1) AND (v0.c0))))) DESC  NULLS FIRST, (+ ((('2098611953')=(rt0.c0)))) DESC; -- 0ms;
SELECT (UPPER('1551404498') IN ()) FROM vt1 WHERE (CAST(((x'')<=(NULL)) AS TEXT)) GROUP BY CAST((rt0.c2 IN ()) AS BLOB); -- 0ms;
SELECT TOTAL(((((1.768397073E9)OR(vt1.c1)))OR(x''))) FROM rt0, vt1, v0 GROUP BY NULL, x'', rt0.c0 HAVING NULL; -- 0ms;
SELECT ((((rt0.c1)AND(rt0.c0)))*(((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))) FROM rt0 WHERE (((('L\*]' IN ())) BETWEEN (NULL) AND (CAST(x'' AS INTEGER)))) LIMIT -1548143275 OFFSET 213933219; -- 0ms;
SELECT ALL DATETIME(vt1.c1, (((v0.c0, vt1.c1, 0.6883396526948111))<>((rt0.c0, rt0.c2, rt0.c2))), CAST(vt1.c1 AS INTEGER)), SUM(CAST(rt0.c0 AS TEXT)) OVER ( PARTITION BY ((((vt1.c1)GLOB(vt1.c1)))>>(((v0.c0) IS FALSE))), json_array(vt1.c2, rt0.c0) COLLATE BINARY), CASE CAST(vt1.c0 AS REAL)  WHEN ((vt1.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((vt1.c0)*(vt1.c2)) WHEN AVG(NULL) THEN ((v0.c0)+(vt1.c1)) WHEN rt0.c1 THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (vt1.c1)) ELSE ((vt1.c0)>=(rt0.c2)) END FROM v0, vt1, rt0 WHERE ((((NULL IN ())) BETWEEN (0.5181384907961726) AND ((((x''))==((0.38554701049298545)))))); -- 1ms;
SELECT DISTINCT ((NOT (rt0.c0)) IN (((v0.c0)*(vt1.c2)))) FROM v0, rt0, vt1 WHERE (CASE x''  WHEN 464502625 THEN -2.008788483E9 WHEN 1814669304 THEN 0.3753016177468119 WHEN '磸?' THEN 0.8707510912670632 END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT TRIM(DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt1.c0))) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT (((CHANGES()))!=((((rt0.c1)||(vt1.c2))))), (~ (x'')), (((rt0.c2 IN ()))OR(((('560603313')) NOT BETWEEN ((vt1.c1)) AND ((rt0.c0))))) FROM vt1 WHERE ((((NULL)) NOT BETWEEN ((((x'ba6c') BETWEEN (NULL) AND (x'056c')))) AND ((''))));SELECT v0.c0, (((vt1.c0)) BETWEEN ((x'8c4a')) AND ((rt0.c2))) COLLATE BINARY, (((vt1.c1, vt1.c2, v0.c0)) NOT BETWEEN ((NULL COLLATE NOCASE, ((vt1.c2)>>(rt0.c0)), (rt0.c0 IN ()))) AND (('-491852809', CAST(rt0.c2 AS REAL), CAST(vt1.c1 AS REAL)))) FROM rt0, v0 WHERE ((((~ (NULL))) NOT NULL));SELECT AVG(rt0.c1), json_type(((v0.c0)<=(v0.c0))), ((((MAX(0.8520616247761225))OR((((vt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))))))OR(HEX(rt0.c1))) FROM v0, rt0 WHERE (((-7.761443E7) NOT NULL));SELECT ALL ((((((((((((vt1.c0)OR(x'3e93b8dc')))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c2)))AND(0xffffffff8f4fa073 COLLATE BINARY)))OR((((v0.c0))=(('v>3g'))))), ((CASE rt0.c0  WHEN rt0.c1 THEN '8L5sp[C' ELSE v0.c0 END)&(((rt0.c2) NOT BETWEEN (vt1.c1) AND (vt1.c2)))), 0.956916436263985 FROM vt1, rt0 GROUP BY UNLIKELY(CAST(rt0.c2 AS INTEGER));SELECT ALL (('') NOT NULL), CASE MIN(NULL)  WHEN ((vt1.c0)<>(vt1.c2)) THEN vt1.c2 COLLATE BINARY WHEN ((vt1.c0) NOT BETWEEN (rt0.c1) AND (vt1.c1)) THEN ((v0.c0) BETWEEN (v0.c0) AND (vt1.c0)) WHEN '>[H4' THEN ((vt1.c0) NOT NULL) ELSE (- (rt0.c1)) END, (((rt0.c0)) NOT BETWEEN ((CASE WHEN vt1.c2 THEN vt1.c2 END)) AND (((NULL IN (rt0.c2, vt1.c0))))) FROM rt0, vt1, v0 WHERE (CASE WHEN ((x'') BETWEEN ('q-') AND ('')) THEN (~ (0.28349386714157154)) WHEN CAST(0x560a2cf5 AS INTEGER) THEN (('1029186206') NOT BETWEEN (NULL) AND (-1289925175)) WHEN (NULL IN ()) THEN ((0x539f7c91)>=(x'')) ELSE ((0.3127120589842094)<=('\nnowtQ')) END); -- 2ms;
SELECT ((((rt0.c1)/(vt1.c2)))AND(COUNT(*))), COUNT(CAST(rt0.c1 AS INTEGER)), ((rt0.c0)<<(((v0.c0)*(rt0.c0)))) FROM rt0 WHERE ((('-294485941')&((+ ('')))));SELECT DISTINCT ((((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c0))) IS FALSE), ((CAST(vt1.c0 AS TEXT)) ISNULL), NULL FROM vt1 WHERE (x'4ddd8083');SELECT DISTINCT AVG(json_insert(vt1.c0, vt1.c1, vt1.c0)) FROM vt1, rt0, v0;SELECT DISTINCT TOTAL(((rt0.c2) NOT BETWEEN (rt0.c1) AND (-1.337870185E9))) OVER ( ORDER BY ((((((((UPPER(DISTINCT vt1.c1))OR(((vt1.c2) NOT NULL))))OR(0.6917569932480068)))AND(((vt1.c1)>(rt0.c1)))))OR(((v0.c0) BETWEEN (vt1.c0) AND (rt0.c0))))), (((rt0.c1, rt0.c1, vt1.c0)) NOT BETWEEN (((- (vt1.c2)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOT NULL))) AND ((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 ELSE vt1.c2 END, ((vt1.c0)||(rt0.c2)), '1959946481'))), COUNT(((((((((vt1.c2)OR(rt0.c1)))AND(vt1.c1)))OR('-274890573')))AND(rt0.c1)) COLLATE NOCASE) FROM rt0, v0;SELECT DISTINCT TOTAL(CAST(vt1.c2 AS TEXT)) FROM rt0, vt1, v0 WHERE (((-382306854) NOT NULL) COLLATE NOCASE); -- 9ms;
SELECT ((0.9736273970878412) ISNULL), COUNT(((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c0))), ((((((vt1.c0)%(rt0.c0)))AND(rt0.c1)))OR(TYPEOF(vt1.c0))) FROM rt0 LIMIT -1163132628 OFFSET -255038896;SELECT ALL ((vt1.c0) NOT NULL) COLLATE RTRIM FROM rt0, vt1 WHERE ((((('')OR('36784106')))IS((- ('*w薴aN?'))))); -- 0ms;
SELECT ((((AVG(rt0.c1))AND(((rt0.c2) BETWEEN (rt0.c2) AND (vt1.c2)))))AND(SUM(rt0.c0))) FROM v0, rt0, vt1 WHERE ((~ ((('znow덅')<(NULL))))); -- 0ms;
SELECT ALL INSTR(MIN(v0.c0), (rt0.c2 IN ())) FROM v0, rt0 ORDER BY ((((rt0.c1 IN ())))>=((((rt0.c1) IS FALSE)))); -- 1ms;
SELECT ALL ((((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))<=(CASE vt1.c0  WHEN vt1.c2 THEN v0.c0 END)) FROM rt0, vt1;SELECT DISTINCT (((vt1.c1)) NOT BETWEEN ((CASE WHEN vt1.c1 THEN rt0.c0 END)) AND ((((rt0.c2)>=(v0.c0))))) FROM vt1, rt0 WHERE ((((~ (''))) ISNULL)) GROUP BY NULL;SELECT (((rt0.c1)) NOT BETWEEN ((vt1.c1)) AND ((rt0.c2))) COLLATE BINARY FROM v0, vt1;SELECT DISTINCT ((((((rt0.c0)AND(rt0.c1)))OR(v0.c0)))GLOB(((rt0.c0)OR(rt0.c2)))), rt0.c1, 0.894157558667368 FROM rt0, v0 GROUP BY (+ ((NOT (rt0.c2)))), CAST(((rt0.c1) NOT NULL) AS BLOB), CASE WHEN (NOT (rt0.c1)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END;SELECT DISTINCT (((((((rt0.c1, vt1.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, x'8c90', rt0.c0)) AND ((vt1.c2, vt1.c1, rt0.c0))))AND(((x'50fe')LIKE(rt0.c1)))))OR(rt0.c1 COLLATE NOCASE)), GROUP_CONCAT((rt0.c2 IN ())) FILTER(WHERE ((((((vt1.c2, v0.c0, vt1.c0)) NOT BETWEEN (('(2''}_c-', rt0.c2, vt1.c1)) AND ((rt0.c0, vt1.c0, rt0.c1))), '54~/I&', (NOT (vt1.c0))))>((NULL, ((rt0.c1)*(vt1.c2)), ((vt1.c1)|(vt1.c1)))))) OVER ( RANGE load_extension(((vt1.c2) NOTNULL)) PRECEDING EXCLUDE NO OTHERS), v0.c0, LAST_INSERT_ROWID(), AVG((- (v0.c0))) OVER () FROM vt1, rt0 CROSS JOIN v0 ON ((((NULL)%(rt0.c2)))>(((vt1.c0)>=(vt1.c2)))) WHERE (TRIM(DISTINCT 'F8', (('QV')|('f')))) ORDER BY (~ (((vt1.c0)!=('-1751234103')))) LIMIT 952699609;SELECT DISTINCT NTH_VALUE((((((0.5090134423431627, NULL, rt0.c0))!=((rt0.c2, rt0.c1, NULL)))) NOT BETWEEN (CAST(vt1.c0 AS REAL)) AND (((vt1.c2) BETWEEN (rt0.c0) AND (vt1.c0)))), vt1.c0) OVER () FROM vt1, rt0 WHERE (NULL COLLATE BINARY); -- 0ms;
SELECT 'c+(CZḀ' FROM v0 WHERE (((((((((((0.23687472202489923) BETWEEN (NULL) AND (-624080325)))AND((0x4bece667 IN (x'')))))OR(((((0.2523447619212583)AND(0.5110793440906782)))OR(x'')))))AND(100189444 COLLATE NOCASE)))AND((((NULL, '', 0X603e24c0))>(('QOL)rrW2()h', 0.3884470688801208, NULL)))))); -- 0ms;
SELECT DISTINCT (((vt1.c1 IN (v0.c0))) BETWEEN ((rt0.c0 IN ())) AND (((vt1.c2) BETWEEN (vt1.c1) AND (rt0.c0)))) FROM vt1 GROUP BY (((- (NULL)))&(((vt1.c2) BETWEEN (v0.c0) AND (vt1.c1)))), CASE WHEN x'b75c' THEN rt0.c1 COLLATE NOCASE WHEN ((vt1.c0) ISNULL) THEN CASE vt1.c1  WHEN v0.c0 THEN vt1.c0 WHEN vt1.c2 THEN 'mH' WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c1 END WHEN (rt0.c2 IN ()) THEN (((vt1.c1))!=((rt0.c0))) END, UPPER(DISTINCT json_remove(rt0.c1, rt0.c0));SELECT DISTINCT CASE ((rt0.c2)<(v0.c0))  WHEN (~ (vt1.c2)) THEN SQLITE_COMPILEOPTION_USED(rt0.c0) END FROM v0 WHERE ((((0.8657385204297771)==(0.6944954029692726)) IN ()));SELECT DISTINCT (((vt1.c1 IN ())) IS TRUE), ((vt1.c1) NOTNULL), COUNT(*) FROM vt1, v0, rt0 WHERE ('7*bb,mk'); -- 1ms;
SELECT ALL UNLIKELY(DISTINCT vt1.c2) FROM vt1, v0 LIMIT 507437167 OFFSET -2138220448; -- 1ms;
SELECT (- (((rt0.c0) NOT BETWEEN (vt1.c0) AND (v0.c0)))) FROM v0, vt1;SELECT DISTINCT x'a50aae51' COLLATE RTRIM FROM v0, vt1, rt0 WHERE (NULLIF(0Xffffffffa164a383, '') COLLATE NOCASE); -- 1ms;
SELECT MIN(0.7632500840405062 COLLATE NOCASE) FROM v0 NATURAL JOIN vt1; -- 1ms;
SELECT ALL ((((((((((((rt0.c0)AND(vt1.c2)))OR(rt0.c1)))AND(vt1.c1)))OR(v0.c0)))AND(COUNT(v0.c0))))OR(CAST(rt0.c0 AS NUMERIC))) FROM rt0, vt1, v0 WHERE (((((NULL)>(0.11763747053907192))) NOT BETWEEN (LTRIM('', -1985146998)) AND (CASE -1.124744254E9  WHEN NULL THEN NULL WHEN '''' THEN '' WHEN '>猳8v|' THEN x'1c31' ELSE '-2120897182' END))) ORDER BY TRIM(DISTINCT ((v0.c0) IS FALSE), CASE WHEN rt0.c2 THEN rt0.c2 END) ASC  NULLS FIRST, (0.2302076351217608 IN (((((v0.c0)AND(vt1.c0)))OR(rt0.c0)), ((vt1.c1) NOT BETWEEN (vt1.c2) AND (rt0.c0))))  NULLS FIRST; -- 0ms;
SELECT ALL MIN((((vt1.c1))>=((0.7099745606752036)))), (NOT ('-1780596595')) COLLATE NOCASE, ((((rt0.c0) IS TRUE)) IS TRUE), MAX(NULL), ((vt1.c2)GLOB(rt0.c1)) FROM rt0, vt1, v0 WHERE ((((0x2103eb43)) NOT BETWEEN (((((('-1853765107')AND(x'c28c')))AND(x'31fa')))) AND (((((x''))<((x''))))))); -- 2ms;
SELECT ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(GROUP_CONCAT(v0.c0))))AND(vt1.c0 COLLATE BINARY)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c0)) COLLATE RTRIM, COUNT((+ (rt0.c2))) OVER () FROM vt1, v0 WHERE (((TIME('421401707', '-1114069743', '1828423092'))IS((((('1769887693')OR(x'')))AND(NULL)))));SELECT DISTINCT ((CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)>(CAST(rt0.c2 AS TEXT))), ROW_NUMBER() OVER ( ORDER BY (~ (v0.c0)), ((((vt1.c0)<>(rt0.c1))) ISNULL) DESC  NULLS LAST, (((0x1db4116d)) NOT BETWEEN ((((vt1.c0) BETWEEN (vt1.c2) AND (rt0.c1)))) AND (((- (rt0.c1))))) ASC  NULLS FIRST), (((('') NOT NULL)) IS FALSE), vt1.c0, NULL FROM v0;SELECT ALL rt0.c0, (((((((vt1.c2))<((vt1.c2))))OR(NULLIF(vt1.c0, v0.c0))))AND((('2032247756')<=(rt0.c2)))), rt0.c1 FROM rt0, v0;SELECT ALL (((rt0.c1)) BETWEEN ((vt1.c2)) AND ((rt0.c0))) COLLATE RTRIM FROM v0, rt0 WHERE (CASE WHEN (((NULL))!=(('507437167'))) THEN (((('៚fE''!Vp')AND(NULL)))OR(NULL)) END);SELECT ((((vt1.c0) BETWEEN (v0.c0) AND (vt1.c1)))LIKE(((vt1.c1)LIKE(rt0.c2)))) FROM vt1, rt0, v0; -- 1ms;
SELECT ((CAST(vt1.c2 AS NUMERIC))>=(CAST(vt1.c0 AS BLOB))) FROM v0, vt1, rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT (((vt1.c0, vt1.c1, vt1.c0, v0.c0, vt1.c2)) NOT BETWEEN (((~ (vt1.c0)), (~ (NULL)), CAST(rt0.c2 AS NUMERIC), ((v0.c0) NOT NULL), (rt0.c0 IN ()))) AND ((CAST(rt0.c2 AS NUMERIC), (+ (rt0.c0)), rt0.c1 COLLATE RTRIM, (rt0.c2 IN ()), MAX(rt0.c2)))) FROM vt1, rt0 WHERE ((((((x'', x'', 'SD-<1')) BETWEEN ((NULL, '-1124744254', 0.8477386680898364)) AND ((NULL, x'', x''))))IS NOT((('G~x/')GLOB(NULL)))));SELECT '', ((((vt1.c2))<((vt1.c2))) IN (CASE vt1.c2  WHEN '' THEN rt0.c0 END, CASE WHEN vt1.c2 THEN rt0.c2 ELSE vt1.c2 END)), 0.10649486063727231 COLLATE BINARY FROM rt0, v0, vt1; -- 1ms;
SELECT DISTINCT ((rt0.c1) NOT BETWEEN (x'6d8bc606') AND (rt0.c2)) COLLATE NOCASE, CAST((rt0.c2 IN ('-1895773805', rt0.c0)) AS INTEGER), ((CASE 0.7628523904139582  WHEN rt0.c1 THEN v0.c0 ELSE vt1.c0 END) NOT BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND (CASE WHEN vt1.c2 THEN vt1.c1 WHEN v0.c0 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c2 ELSE '1899923306' END)) FROM rt0, v0, vt1; -- 0ms;
SELECT DISTINCT CAST(GROUP_CONCAT(rt0.c0) AS TEXT), ((((NOT (vt1.c0)), COALESCE(vt1.c2, v0.c0), (((rt0.c1, vt1.c0, vt1.c2))>=((rt0.c0, rt0.c2, v0.c0))), (rt0.c1 IN (vt1.c1, v0.c0)), ((rt0.c0)*(rt0.c1))))<((((('')) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))), ((v0.c0) IS TRUE), ((rt0.c2)+(rt0.c1)), 0.37330570695808485, (vt1.c2 IN ())))), CAST(((rt0.c0)>=(v0.c0)) AS REAL) FROM v0, vt1, rt0 WHERE ((((COALESCE(x'', NULL, x'', NULL)))=(((0.20171725101511429 IN ()))))); -- 0ms;
SELECT DISTINCT MIN(((rt0.c1)<<(x''))) FROM v0, rt0, vt1 LIMIT 259555745 OFFSET -854874351; -- 1ms;
SELECT DISTINCT RTRIM(INSTR(vt1.c0, vt1.c1)) FROM v0, vt1, rt0 LIMIT 1613606161 OFFSET -1585628302; -- 1ms;
SELECT DISTINCT AVG(TYPEOF(vt1.c2)) FROM vt1 NOT INDEXED, v0 WHERE (((('a*')||(x'')) IN ())); -- 0ms;
SELECT DISTINCT (LAST_INSERT_ROWID() IN ()) FROM rt0; -- 0ms;
SELECT MIN(((vt1.c1) BETWEEN (vt1.c2) AND (rt0.c2))) FROM vt1;SELECT DISTINCT 'z㒫' FROM rt0 GROUP BY UNLIKELY(DISTINCT ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))); -- 0ms;
SELECT DISTINCT x'9f45' FROM rt0, vt1 LIMIT 1768397073; -- 0ms;
SELECT DISTINCT (('0ﵼ8t>')+(((vt1.c0)<>(vt1.c1)))), ((((((rt0.c2)AND(vt1.c0)))AND('JꤥM]OHXc')))OR(-366433354 COLLATE NOCASE)), (((vt1.c2)) NOT BETWEEN ((((vt1.c1)>(0.4510905832133042)))) AND ((MAX(0.5247598382051626)))) FROM vt1 WHERE (CAST(((0.32666428815882287)/(x'')) AS INTEGER)) LIMIT 155953915;SELECT DISTINCT (NOT (((rt0.c1)GLOB(vt1.c0)))), CASE CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE vt1.c1 END  WHEN ((rt0.c0)AND(vt1.c0)) THEN ((v0.c0)*(vt1.c1)) END, x'' FROM rt0 WHERE (LIKELIHOOD(DISTINCT (x'955c' IN ()), 0.7778512095027073)) LIMIT 1158982319;SELECT DISTINCT (((vt1.c2)) BETWEEN ((vt1.c2 COLLATE BINARY)) AND ((((v0.c0)AND(vt1.c1))))) FROM vt1;SELECT DISTINCT MAX(v0.c0 COLLATE NOCASE) FROM rt0, v0 NOT INDEXED ORDER BY ((((((rt0.c0)AND('1258096649')))OR(rt0.c2)))||(('Hw<UHA' IN (0.03399622798120161))))  NULLS LAST; -- 0ms;
SELECT DISTINCT '-753603897', CASE WHEN (((v0.c0, rt0.c1, 'mj'))<=((rt0.c2, vt1.c2, rt0.c0))) THEN ((vt1.c2) IS FALSE) END, v0.c0 FROM rt0;SELECT DISTINCT AVG(rt0.c0) COLLATE NOCASE COLLATE BINARY FROM rt0, vt1; -- 0ms;
SELECT DISTINCT (((vt1.c2)) BETWEEN ((CAST(0.2305996192785834 AS INTEGER))) AND (((- (v0.c0))))) FROM rt0, v0, vt1 LIMIT 293962481 OFFSET -2025951252; -- 1ms;
