-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT ((vt0.c0) NOT BETWEEN (SUM(vt1.c0)) AND (((rt0.c0)AND(t1.c0)))) FROM vt1, rt0, t1 GROUP BY rt0.c0 HAVING ((CASE WHEN t1.c4 THEN t1.c3 END) ISNULL);SELECT ((('991394091')) BETWEEN ((v0.c0)) AND ((vt1.c0))) COLLATE NOCASE FROM rt0, t1, vt1, v0 WHERE (((((((((((0.26815132252104057)OR(0.9328257599122891)))AND('-1154551781')))AND(-1811095534)))OR(NULL)))IS(((-1991791504)AND(0.7326844388542478))))); -- 0ms;
SELECT COUNT(((vt1.c0)>=(vt1.c0))) OVER (), NULL COLLATE RTRIM, (((~ (t1.c75))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (((rt0.c0)IS(rt0.c1)))) FROM v0, vt0, rt0, t1, vt1; -- 84ms;
SELECT ALL x'95373070', 1567285666, LIKE(t1.c75 COLLATE BINARY, ((vt0.c0) BETWEEN (t1.c2) AND (t1.c75)), '0') FROM vt1, v0 WHERE (CAST(((((x'')OR(NULL)))OR(NULL)) AS NUMERIC));SELECT DISTINCT NTH_VALUE(NULL, CAST(NULL AS NUMERIC)) OVER (), ((MIN(t1.c4))GLOB(t1.c3 COLLATE RTRIM)), UPPER(t1.c75) FROM v0, vt0, vt1 WHERE (x'') ORDER BY ((((v0.c0 IN ())))==((((((((((t1.c75)AND(rt0.c2)))OR(rt0.c1)))AND(vt0.c0)))OR(t1.c2))))) ASC  NULLS FIRST;SELECT ALL GROUP_CONCAT(((((v0.c0)OR(t1.c3)))OR(rt0.c2))) OVER () FROM v0, rt0 NOT INDEXED;SELECT DISTINCT (((((((t1.c0, t1.c75, rt0.c0))<=((vt0.c0, rt0.c2, t1.c2))))AND(((t1.c75)AND(t1.c2)))))AND(((rt0.c0)|(t1.c4)))), x'8281', (CAST(vt0.c0 AS BLOB) IN ()) FROM vt0, vt1 INDEXED BY i93, v0;SELECT DISTINCT MIN(t1.c2 COLLATE BINARY, vt0.c0, (+ (0xffffffffa143def2)), t1.c2, (vt0.c0 IN ()), (rt0.c2 IN ())) FROM vt1, vt0, t1 WHERE (((CAST(x'' AS REAL))+(('-950092268' IN ('1262624740', '913147658'))))); -- 0ms;
SELECT DISTINCT CAST((((vt0.c0))>=((NULL))) AS INTEGER) FROM vt1, t1, rt0, vt0 WHERE ((((x'', '', NULL)) BETWEEN ((((x'bb6f') BETWEEN ('B') AND ('')), ((NULL) BETWEEN (x'') AND (x'4762')), CASE -320115496  WHEN NULL THEN NULL ELSE NULL END)) AND (((+ (NULL)), UNLIKELY(0.8062248953164719), ('Iu' IN ('1FHXkg')))))) ORDER BY CAST(rt0.c0 AS TEXT) COLLATE NOCASE  NULLS LAST; -- 0ms;
SELECT ALL COALESCE(NULL, MIN(v0.c0)) FROM rt0, t1 WHERE (((((x'')<=(x'')))|((x'' IN ())))) LIMIT 1017859316 OFFSET 1772467013;SELECT ((x'' COLLATE RTRIM)>(HEX(rt0.c2))) FROM vt1, v0, t1, rt0, vt0; -- 0ms;
SELECT CAST(t1.c2 AS REAL) COLLATE NOCASE FROM v0 WHERE (CASE (('	2u\/c鉾[') NOT NULL)  WHEN '*' THEN CAST(0.9828813753247875 AS INTEGER) END);SELECT DISTINCT GROUP_CONCAT(CASE vt0.c0  WHEN rt0.c2 THEN t1.c2 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt1.c0 END) OVER ( ORDER BY CAST(((t1.c2) NOT BETWEEN (t1.c4) AND (v0.c0)) AS NUMERIC)  NULLS LAST), COUNT(*), ((t1.c2)>>(((x'') NOT NULL))), (+ (((rt0.c0) BETWEEN (vt0.c0) AND (t1.c4)))), LAG(CAST(rt0.c1 AS BLOB), (((x'')) BETWEEN (((~ (rt0.c2)))) AND ((rt0.c1))), ((CAST(rt0.c0 AS NUMERIC))>('''b'))) OVER ( GROUPS (((- (t1.c0))) BETWEEN (((vt1.c0) ISNULL)) AND ((t1.c4 IN (vt0.c0, t1.c75, rt0.c2)))) PRECEDING) FROM rt0, vt1;SELECT DISTINCT (((AVG(rt0.c2)))>=(((rt0.c0 IN ())))) FROM rt0 WHERE (TRIM(DISTINCT ((x'') NOT BETWEEN (x'f019') AND (x'')), ((0.4222533376768489) BETWEEN ('921690140') AND ('1251094294')))); -- 0ms;
SELECT ((((rt0.c2) BETWEEN (vt0.c0) AND (NULL))) NOT NULL) FROM rt0, vt1, v0 INDEXED BY i93, t1 WHERE ((((((((0.4616830852711823)AND(0.49112294937273604)))AND(']AD.2'))))>((((((0.9106669387687253)OR('')))OR(0.23104758682288662))))));SELECT DISTINCT (CASE t1.c0  WHEN rt0.c0 THEN vt1.c0 WHEN t1.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c75 END IN ()) FROM vt0; -- 1ms;
SELECT DISTINCT (+ (((((t1.c4)OR(NULL)))OR(t1.c0)))) FROM t1 ORDER BY LIKELIHOOD(t1.c3 COLLATE BINARY, 0.8686487637640434) ASC; -- 0ms;
SELECT DISTINCT CASE WHEN ((((((((t1.c3)OR(v0.c0)))AND(t1.c4)))OR(vt1.c0)))OR(t1.c2)) THEN t1.c0 COLLATE NOCASE END FROM rt0;SELECT ALL CAST((NOT (rt0.c1)) AS BLOB) FROM vt1, rt0, v0; -- 0ms;
SELECT DISTINCT ((((((((CASE WHEN rt0.c1 THEN t1.c4 WHEN t1.c0 THEN t1.c75 WHEN rt0.c0 THEN 0.8605201251077481 ELSE t1.c4 END)AND(NULL COLLATE NOCASE)))OR(rt0.c0)))AND(t1.c75)))AND('-1372480576')), t1.c2, ((CAST(rt0.c1 AS INTEGER)) IS TRUE) FROM vt0, vt1, v0 WHERE (((((0.03952466624149731)GLOB(0.8797945372702116)))>>(CASE WHEN '1421772465' THEN x'' WHEN NULL THEN x'' WHEN '0.10483789476029692' THEN 'ga' WHEN '1135215314' THEN '2\rAg⋛A' WHEN NULL THEN '2107479679' ELSE 0.0368867509427897 END))) LIMIT 1552378952 OFFSET 1145437742;SELECT v0.c0 FROM vt0, vt1, v0, rt0; -- 0ms;
SELECT ALL vt0.c0, rt0.c0, ((((((vt1.c0) BETWEEN (t1.c75) AND (rt0.c1)))OR(((t1.c0) NOT BETWEEN (rt0.c1) AND (t1.c4)))))AND(GROUP_CONCAT(rt0.c1))) FROM rt0, v0, vt1, t1, vt0; -- 12ms;
SELECT DISTINCT ((CAST(vt1.c0 AS BLOB)) NOT BETWEEN ((v0.c0 IN (vt0.c0))) AND (t1.c0)) FROM v0, vt1 WHERE (CASE ((NULL) ISNULL)  WHEN x'' COLLATE BINARY THEN UNLIKELY('-1941990786') ELSE (('') IS FALSE) END) LIMIT -1398131284;SELECT DISTINCT CASE WHEN CASE rt0.c2  WHEN v0.c0 THEN rt0.c1 END THEN NULLIF(DISTINCT t1.c2, v0.c0) ELSE CAST(t1.c2 AS REAL) END FROM vt0, v0, vt1, t1, rt0; -- 1ms;
SELECT DISTINCT ((COUNT(*)) BETWEEN (NULL) AND ((vt0.c0 IN (t1.c2)))), (+ (TOTAL(rt0.c1))), CAST(((vt1.c0) BETWEEN (rt0.c0) AND (vt1.c0)) AS TEXT) FROM t1, rt0, vt0, v0;SELECT 0.3947280523011135 FROM t1, vt0, v0, rt0, vt1 WHERE (((('45658035')) BETWEEN ((((0.7617427304229393) NOTNULL))) AND ((((x'') NOTNULL))))); -- 0ms;
SELECT DISTINCT 0.6447743555397528, (+ ((rt0.c2 IN ()))), t1.c3 FROM t1, rt0 WHERE (((((('-724252703'))<=((0.0540983142304865)))) BETWEEN ((('1279166357') BETWEEN (x'') AND (0x208f84ec))) AND (load_extension('-1030679527', x'219cc4dc'))));SELECT ALL CAST(((v0.c0)|(t1.c3)) AS BLOB), (((NOT (NULL)))GLOB((+ (t1.c75)))), LAG(((((((((COALESCE(v0.c0, vt1.c0))OR('|uP')))OR(((vt1.c0) ISNULL))))AND(NULL)))OR(LIKELIHOOD(v0.c0, 0.3534340672601942))), ((CASE WHEN v0.c0 THEN vt1.c0 ELSE vt1.c0 END)IS NOT(x'')), CAST((v0.c0 IN ()) AS BLOB)) OVER () FROM vt1, v0 GROUP BY (((NOT (t1.c3))) IS TRUE);SELECT (NOT (MIN(rt0.c0))), ((((((vt0.c0)>(rt0.c1)))AND(COUNT(*))))AND(x'')), x'3db4' FROM vt1, v0, t1, vt0, rt0 WHERE ((LOWER(DISTINCT x'bf4a') IN ())); -- 0ms;
SELECT NULL, (~ (t1.c75)) COLLATE NOCASE, CAST(CASE WHEN 0.534707080329813 THEN t1.c3 WHEN vt1.c0 THEN t1.c75 WHEN '0.7165067300683453' THEN v0.c0 END AS REAL) FROM t1, vt0 WHERE (((((NULL) BETWEEN (NULL) AND ('193457159')))>(NULL COLLATE RTRIM)));SELECT ALL ((((highlight(vt1.c0, vt0.c0, rt0.c2, rt0.c0))OR(NULL)))OR((t1.c0 IN ()))) FROM vt0 CROSS JOIN v0 ON ((UPPER(t1.c0)) NOT NULL) CROSS JOIN t1 ON (((((t1.c4)!=(vt0.c0))))<((CAST(vt1.c0 AS REAL))));SELECT DISTINCT ((vt0.c0)>=(t1.c75)) COLLATE RTRIM COLLATE RTRIM FROM t1, v0;SELECT ALL v0.c0 FROM t1, vt0, v0, vt1, rt0 WHERE (CAST((((x'fd2d')) BETWEEN ((0.4196429482596331)) AND ((0.5482776358371556))) AS INTEGER)) ORDER BY (((vt0.c0 IN ()))>(((((t1.c4)OR(rt0.c2)))AND(t1.c75))))  NULLS FIRST, CAST(TYPEOF(DISTINCT t1.c3) AS BLOB) DESC; -- 0ms;
SELECT ALL (- (vt0.c0)), UPPER((((rt0.c0))!=((t1.c75)))), (+ (((t1.c2)&(-1.307184291E9)))) FROM t1 WHERE (((NULL COLLATE RTRIM)IS((~ (x'')))));SELECT ALL CASE t1.c4 COLLATE RTRIM  WHEN ((t1.c3) ISNULL) THEN CAST(t1.c75 AS TEXT) WHEN CAST(t1.c0 AS NUMERIC) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))) WHEN ('-2108889198' IN ()) THEN (~ (t1.c0)) END FROM vt0, vt1, v0, rt0, t1 WHERE (((((0.7693272491723218)IS(1e500))) IS TRUE)); -- 0ms;
SELECT ALL NTH_VALUE(((((t1.c4) BETWEEN (v0.c0) AND (rt0.c2)))%(((t1.c3) NOT BETWEEN (t1.c4) AND (v0.c0)))), NULL) OVER ( ORDER BY ((vt1.c0) NOTNULL) ASC  NULLS LAST) FROM v0 NOT INDEXED, vt0, rt0, vt1, t1 WHERE (((((('1396976139' IN ()))AND(('q蜊LCF)' IN (-1832868583)))))OR((('-2143643333')=('1950150406'))))); -- 0ms;
SELECT DISTINCT (+ ((rt0.c1 IN (vt1.c0, v0.c0)))), ((((((t1.c2)OR(t1.c75)))AND(vt0.c0))) IS TRUE), COUNT(((t1.c0) NOT BETWEEN (t1.c3) AND (rt0.c2))) COLLATE RTRIM FROM rt0, vt0, vt1 WHERE (((((x'fd75')OR(NULL)))AND(NULL)) COLLATE BINARY);SELECT ((((((((((t1.c0)IS(v0.c0)))AND(CASE v0.c0  WHEN rt0.c2 THEN NULL END)))AND(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))OR(((vt1.c0) ISNULL))))OR(((x'')IS(t1.c2)))) FROM vt1 WHERE (UPPER(IFNULL(575990603, '0yV?T'))) GROUP BY ((CASE vt1.c0  WHEN x'' THEN rt0.c1 ELSE t1.c4 END)||(((t1.c2)IS(t1.c2)))), ((((((((((vt0.c0)AND(t1.c4)))AND(t1.c0)))OR(vt0.c0)))AND(t1.c2))) ISNULL), v0.c0 COLLATE BINARY LIMIT -600006250 OFFSET 628307818;SELECT ((((((rt0.c2)OR(0.7429975547242119)))OR(0.7312899924486985)))IS NOT(((t1.c4) NOT NULL))) FROM t1, vt0 FULL OUTER JOIN v0 ON ((NULL) BETWEEN (((((v0.c0)OR(rt0.c2)))OR(rt0.c2))) AND ((t1.c2 IN ())));SELECT ALL TOTAL((((t1.c75))<((rt0.c1)))), (((v0.c0, t1.c3, vt1.c0)) BETWEEN ((CASE WHEN v0.c0 THEN t1.c3 WHEN rt0.c2 THEN t1.c3 WHEN rt0.c1 THEN 0.5094150971611565 ELSE rt0.c0 END, CASE WHEN rt0.c1 THEN t1.c3 WHEN rt0.c2 THEN t1.c2 WHEN rt0.c0 THEN vt1.c0 ELSE t1.c75 END, ((((t1.c2)AND(rt0.c1)))AND(t1.c4)))) AND ((TRIM(DISTINCT v0.c0), ((vt0.c0)AND(t1.c75)), (+ (vt1.c0))))), ((((NULL) NOTNULL)) NOTNULL) FROM vt1, rt0, vt0 WHERE ((- (((x'') NOT BETWEEN (0.3740057168526585) AND ('h_u ')))));SELECT ALL CASE ((((t1.c3)AND(rt0.c1)))OR(t1.c0))  WHEN GROUP_CONCAT(NULL) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2)) END FROM t1 RIGHT OUTER JOIN rt0 ON (((t1.c4))>((t1.c4))) COLLATE NOCASE FULL OUTER JOIN vt0 ON ((((t1.c2)!=(t1.c75))) IS FALSE); -- 0ms;
SELECT UPPER(DISTINCT CASE v0.c0  WHEN t1.c3 THEN t1.c2 ELSE rt0.c0 END), NULL, ((((json(x'9e37'))OR((~ (rt0.c1)))))AND(CAST(t1.c0 AS TEXT))) FROM vt0, vt1, rt0, t1, v0 WHERE (((('2YrO>W0') NOT NULL) IN ())); -- 0ms;
SELECT DISTINCT (((((NOT (vt0.c0)))AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(t1.c3 AS BLOB))) FROM rt0, t1, vt0, v0, vt1; -- 0ms;
SELECT DISTINCT CASE CAST(vt1.c0 AS BLOB)  WHEN (v0.c0 IN (0.5856410465169668)) THEN ((0.3151985011241073)/(t1.c4)) ELSE CASE t1.c2  WHEN vt0.c0 THEN '1988890702' ELSE t1.c4 END END FROM rt0 WHERE (((('' IN ())) IS TRUE));SELECT DISTINCT CAST(MIN(rt0.c2) AS INTEGER), x'', (((((rt0.c1 IN ()))OR((+ (v0.c0)))))OR(UNLIKELY(DISTINCT rt0.c1))) FROM t1, v0, vt0, vt1, rt0 WHERE (json_array_length(((((-1864349583)OR(x'')))AND(NULL)), ((NULL) NOTNULL))); -- 0ms;
SELECT DISTINCT (v0.c0 IN (CASE WHEN rt0.c2 THEN t1.c2 WHEN '' THEN t1.c0 WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c2 END, ((('[6vmLkNq', t1.c3, t1.c2))<((t1.c75, t1.c2, vt1.c0))))) FROM v0, rt0, vt0 LIMIT -504799188 OFFSET -1562289734;SELECT DISTINCT ((CAST(t1.c2 AS INTEGER)) BETWEEN ((((rt0.c0, t1.c2, t1.c4)) BETWEEN ((rt0.c1, '934188150', vt1.c0)) AND ((t1.c0, t1.c2, t1.c3)))) AND (((t1.c0) IS FALSE))) FROM vt1, t1, rt0 WHERE ((((((((((1094776148 IN ()))OR((~ (NULL)))))OR(((x'')>(x'')))))OR('N ')))OR(((-1.467857929E9)!=(NULL))))) LIMIT -1713272859 OFFSET 1251094294; -- 0ms;
SELECT (('H庽ꇮ-O') NOT BETWEEN (((t1.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) AND (((t1.c3) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) FROM v0, vt1 WHERE ((((('3O.IR7*떨o')LIKE(x'')))/(((((0x1f208969)AND(0.24400730827372263)))OR('-1987636235'))))) GROUP BY ((ABS(DISTINCT t1.c2))>('\h')), CASE t1.c4  WHEN ((-1529312878) ISNULL) THEN rt0.c0 END, (((((vt0.c0, rt0.c2, rt0.c2))<((rt0.c1, t1.c2, rt0.c1))))<=((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))))), load_extension(t1.c0 COLLATE RTRIM), ((CAST(t1.c3 AS INTEGER)) IS TRUE) HAVING (((t1.c75)GLOB(t1.c4)) IN ((~ (t1.c0)), ((t1.c75)<=(vt1.c0))));SELECT DISTINCT TOTAL(x'' COLLATE RTRIM) OVER () FROM vt0 NOT INDEXED, vt1, rt0, t1 LIMIT 2102515415 OFFSET -1142317237; -- 1ms;
SELECT DISTINCT (((t1.c0))<>((CAST(vt1.c0 AS NUMERIC)))) FROM rt0 ORDER BY ((v0.c0) BETWEEN (((t1.c0) NOT NULL)) AND (((rt0.c2) NOT NULL)))  NULLS FIRST LIMIT -1257377660 OFFSET 628307818;SELECT DISTINCT (((((rt0.c0))>=((t1.c75))))<=(((rt0.c0)|(x'42487ee1')))) FROM vt1, t1, rt0, vt0, v0; -- 0ms;
SELECT DISTINCT (('	#DG}?\rz')IS NOT((NOT (rt0.c1)))) FROM rt0, t1; -- 0ms;
SELECT ALL CAST(NULLIF(t1.c75, t1.c4) AS INTEGER) FROM rt0, vt1, v0, vt0, t1 WHERE (((((0x566eeb64) BETWEEN (746712560) AND ('℈i_ud[|/'))) NOT BETWEEN (PRINTF(NULL, NULL, '1606728482')) AND (CAST(x'd16b' AS NUMERIC)))); -- 0ms;
SELECT ((NOT (vt1.c0)) IN ()), ((MIN(rt0.c2))==((((t1.c2)) BETWEEN ((v0.c0)) AND ((0.6429156386187861))))), NTH_VALUE((((t1.c4) NOT NULL) IN ()), ((t1.c3) ISNULL) COLLATE NOCASE) OVER () FROM t1;SELECT DISTINCT SQLITE_SOURCE_ID() FROM vt1, t1, vt0, v0, rt0; -- 0ms;
SELECT DISTINCT ((LAST_INSERT_ROWID())IS NOT(0.03259421763510717)) FROM vt1, t1, v0 WHERE (((((x'')AND(1.599464257E9)))OR(x'798d')) COLLATE BINARY) EXCEPT SELECT CAST(((rt0.c2) BETWEEN (t1.c75) AND (t1.c75)) AS NUMERIC) FROM t1, v0, vt0, vt1, rt0 WHERE ((+ ((('-443852140') IS TRUE)))); -- 16ms;
SELECT ALL LOWER(((t1.c4)%(rt0.c0))), (((v0.c0)%(279538575)) IN ()), CHAR((((('-198264566')AND(rt0.c0)))OR(v0.c0))) FROM t1, rt0, vt1, vt0 GROUP BY (((('Ao')OR(vt1.c0))) BETWEEN (x'') AND (((rt0.c1) IS FALSE)));SELECT DISTINCT MIN(CAST(0.7220985192369602 AS TEXT)) FROM vt0, vt1, rt0 GROUP BY (+ (-6.85841842E8)), ((((UNLIKELY(v0.c0))AND((t1.c3 IN ()))))AND(((t1.c75) NOT BETWEEN (v0.c0) AND (t1.c75)))), CAST((((rt0.c2))<((rt0.c2))) AS INTEGER);SELECT ALL (((- (vt1.c0)))>>(CASE rt0.c2  WHEN t1.c3 THEN rt0.c0 WHEN t1.c2 THEN 'c䳴i#H!⬯' WHEN x'' THEN t1.c0 ELSE rt0.c2 END)) FROM t1 GROUP BY rt0.c0;SELECT (NOT (CASE t1.c3  WHEN t1.c4 THEN rt0.c2 END)) FROM vt0, v0, t1, vt1, rt0 GROUP BY (((rt0.c0 IN (rt0.c2)))>>(((v0.c0)IS NOT(t1.c2)))), CASE (+ (t1.c3))  WHEN CASE WHEN t1.c4 THEN vt0.c0 ELSE vt0.c0 END THEN CAST(x'' AS INTEGER) ELSE CAST(t1.c2 AS REAL) END, rt0.c2 HAVING ((NULLIF(t1.c4, rt0.c1))==(COUNT(*))); -- 68ms;
SELECT DISTINCT (((+ (t1.c3)))!=(HEX(rt0.c2))), '1647492695', (((t1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((((rt0.c1)OR(t1.c4)))OR('0.6961706422933175')), t1.c2, ((vt1.c0) BETWEEN (0Xffffffffc5e4e707) AND (t1.c75)))) AND ((TOTAL(x''), -9.42033496E8, CAST(rt0.c2 AS BLOB)))) FROM rt0;SELECT DISTINCT (+ (((((t1.c75)AND(t1.c75)))AND(x'')))) FROM rt0, vt1 INNER JOIN v0 ON rt0.c2 CROSS JOIN t1 ON ((((LIKELIHOOD(rt0.c2, 0.8615495554366046))OR(((t1.c0) ISNULL))))OR(((t1.c0)<(v0.c0)))) WHERE ((NOT (ABS(DISTINCT '1160864633')))); -- 1ms;
SELECT CASE 0.8825067049275235  WHEN (-1003102897 IN (rt0.c2)) THEN ((NULL) BETWEEN (vt1.c0) AND (t1.c0)) ELSE ((vt1.c0) NOT BETWEEN (t1.c4) AND (v0.c0)) END FROM vt0, v0, vt1, rt0 WHERE (((x'5307') ISNULL) COLLATE BINARY);SELECT DISTINCT GROUP_CONCAT(((rt0.c1)GLOB(t1.c4))) OVER () FROM v0, rt0, vt0, t1, vt1 GROUP BY (NOT (((((t1.c3)AND(v0.c0)))AND(v0.c0)))), (((((((((- (vt0.c0)))AND(0.04454038796517401)))AND(((t1.c75)LIKE(NULL)))))OR(((((((((rt0.c2)AND(t1.c4)))AND(t1.c3)))OR(rt0.c0)))OR(rt0.c0)))))AND(((t1.c2)<(rt0.c2)))), ((t1.c2 COLLATE BINARY)OR(((((vt0.c0)OR(t1.c3)))OR(t1.c2)))) HAVING (- (rt0.c0)); -- 86ms;
SELECT ((GROUP_CONCAT(vt1.c0))AND(COUNT(*))) FROM vt0, vt1; -- 0ms;
SELECT ALL ((vt1.c0)LIKE(LIKELIHOOD(t1.c0, 0.5550903728474473))) FROM vt1, rt0;SELECT DISTINCT (t1.c75 IN ()), CASE rt0.c0 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c0) AND (t1.c2)) THEN json_array_length(t1.c4, rt0.c2) ELSE (NOT (v0.c0)) END, (((t1.c4 IN ())) NOT BETWEEN (rt0.c2) AND (TOTAL_CHANGES())) FROM t1, rt0;SELECT t1.c4 FROM rt0;SELECT DISTINCT CAST(((((t1.c4)AND(t1.c75)))OR(t1.c0)) AS INTEGER) FROM t1, rt0, vt1, v0, vt0; -- 0ms;
SELECT DISTINCT STRFTIME((((t1.c75)) BETWEEN ((t1.c3)) AND ((x'1b0e'))), (t1.c4 IN ()), ((rt0.c1)&(v0.c0))) FROM v0 GROUP BY TOTAL_CHANGES();SELECT ALL ((((((((v0.c0)AND(vt1.c0)))OR(t1.c0)))OR(t1.c75)))OR(rt0.c1)) COLLATE NOCASE, (((0x53442a0b) ISNULL) IN ()), LOWER(((vt0.c0)-(t1.c4))) FROM t1, rt0;SELECT DISTINCT CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FROM t1; -- 0ms;
SELECT DISTINCT ((v0.c0) BETWEEN (x'') AND (vt1.c0)) COLLATE RTRIM FROM vt0, t1, v0 WHERE ((+ ((('0.534707080329813')IS('')))));SELECT t1.c0, t1.c3, ((((((rt0.c0)OR(t1.c4)))AND(t1.c2))) NOT BETWEEN (t1.c3 COLLATE RTRIM) AND (((rt0.c2)|(t1.c4)))) FROM v0, vt0, rt0, t1 ORDER BY (((rt0.c0)) BETWEEN (((~ (v0.c0)))) AND (((t1.c0 IN ()))))  NULLS FIRST; -- 2ms;
SELECT DISTINCT (((vt0.c0 IN ())) NOT BETWEEN ((((t1.c4, rt0.c1, rt0.c2)) NOT BETWEEN ((t1.c75, t1.c3, rt0.c1)) AND ((v0.c0, vt0.c0, vt1.c0)))) AND (MAX(rt0.c0))) FROM t1, vt1, v0;SELECT DISTINCT vt0.c0, TOTAL('1793049529') OVER (), CASE WHEN t1.c4 COLLATE NOCASE THEN (rt0.c0 IN (vt1.c0)) WHEN (((t1.c75)) NOT BETWEEN ((t1.c4)) AND ((rt0.c1))) THEN CASE vt0.c0  WHEN t1.c4 THEN t1.c3 ELSE rt0.c0 END WHEN CASE WHEN 960231715 THEN NULL WHEN v0.c0 THEN t1.c75 WHEN t1.c3 THEN 0.45373731984345755 END THEN (rt0.c0 IN ()) WHEN (rt0.c1 IN ()) THEN UPPER(DISTINCT t1.c75) WHEN 0Xfffffffffe4d022f THEN t1.c2 COLLATE RTRIM END FROM vt1 WHERE ('-685841842') LIMIT 1289664061;SELECT DISTINCT FIRST_VALUE(((t1.c0) NOT BETWEEN ((t1.c0 IN (t1.c3))) AND (((t1.c2) ISNULL)))) OVER (), CASE ((t1.c0) ISNULL)  WHEN NULL THEN ((rt0.c1) NOT NULL) WHEN ((t1.c0)&(rt0.c0)) THEN x'' COLLATE NOCASE WHEN rt0.c1 COLLATE BINARY THEN (rt0.c2 IN (v0.c0)) END, '42', SUM(TYPEOF(t1.c75)) OVER (), (((((rt0.c1)AND(rt0.c0))))<=((v0.c0 COLLATE NOCASE))) FROM t1, vt0, vt1 LEFT OUTER JOIN v0 ON NULL WHERE ((((NULL)=(NULL)) IN ()));SELECT json(((t1.c2) NOT NULL)) FROM v0, t1, rt0, vt0; -- 0ms;
SELECT DISTINCT (((- (vt0.c0))) BETWEEN (((((t1.c3)AND('h庽ꇮ-o')))AND(t1.c2))) AND (((t1.c0) IS FALSE))) FROM v0 NOT INDEXED, rt0, vt1, vt0;SELECT DISTINCT CAST(((rt0.c1)>>(rt0.c2)) AS INTEGER), AVG(CASE vt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt1.c0 THEN t1.c75 WHEN t1.c3 THEN t1.c4 END) OVER ( GROUPS BETWEEN v0.c0 PRECEDING AND (- (t1.c2)) COLLATE BINARY PRECEDING), CAST(((t1.c3) NOT BETWEEN (rt0.c0) AND (0.9529757807330866)) AS REAL), ((((t1.c75)*(vt0.c0))) NOT BETWEEN ((((NULL, t1.c3, t1.c0))<>((vt1.c0, t1.c4, vt1.c0)))) AND (CASE t1.c75  WHEN rt0.c1 THEN t1.c3 END)), (~ ((((t1.c0, rt0.c2, rt0.c2))<=((v0.c0, rt0.c2, rt0.c1))))) FROM vt0, vt1, rt0 INDEXED BY i99, t1, v0;SELECT DISTINCT ABS((rt0.c0 IN ())), (+ (((((rt0.c0)AND(vt0.c0)))AND(rt0.c2)))), LTRIM(((rt0.c1) NOT BETWEEN (t1.c2) AND (t1.c2)), CAST(t1.c0 AS REAL)) FROM vt0, vt1, v0;SELECT ALL (((t1.c75 IN (v0.c0))) IS TRUE), (((0Xfffffffff70f2958)||(t1.c3)) IN ()), TYPEOF((x'' IN ())) FROM v0, rt0, t1, vt1; -- 0ms;
SELECT (((t1.c2 IN ()))%(((rt0.c1) NOT BETWEEN (NULL) AND (rt0.c2)))) FROM vt0 LEFT OUTER JOIN t1 ON t1.c2 RIGHT OUTER JOIN rt0 ON ((((NULL) NOT BETWEEN (t1.c0) AND (vt0.c0))) NOT BETWEEN ((((t1.c4)) NOT BETWEEN ((t1.c4)) AND ((v0.c0)))) AND (CASE rt0.c1  WHEN rt0.c1 THEN v0.c0 ELSE t1.c2 END)) INNER JOIN v0 ON (((rt0.c1 IN ()))>>((t1.c75 IN ()))) ORDER BY (((((vt1.c0, x'', NULL))=((vt1.c0, rt0.c1, t1.c0)))) NOT BETWEEN (((rt0.c1) ISNULL)) AND ((t1.c0 IN ()))) ASC;SELECT ALL (((rt0.c1, '934188150', t1.c3)) NOT BETWEEN (((vt1.c0 IN (t1.c2)), t1.c3 COLLATE RTRIM, 'ꓭ阇QZ8')) AND ((((NULL)>(t1.c3)), ((vt0.c0) NOT BETWEEN (t1.c3) AND (t1.c3)), load_extension(t1.c2, v0.c0)))) FROM vt1, rt0, t1, v0;SELECT DISTINCT CAST(CAST(0.7429975547242119 AS TEXT) AS INTEGER) FROM t1, vt0, rt0, v0 WHERE ((TOTAL_CHANGES() IN (CAST('4Ὡ8퇈8PG9' AS REAL), ((0.900937342207455) IS FALSE)))); -- 0ms;
