-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT CASE (NOT (rt0.c1))  WHEN (rt1.c1 IN ()) THEN '' WHEN COALESCE(DISTINCT rt0.c4, rt0.c1) THEN ABS(rt0.c3) WHEN CAST(rt1.c3 AS REAL) THEN LOWER(DISTINCT rt1.c0) ELSE ((rt1.c1)&(rt0.c4)) END FROM rt0, rt1 LIMIT 1317129462; -- 0ms;
SELECT DISTINCT ((((rt1.c2)+(rt1.c3)))%(NULL)) FROM rt1; -- 0ms;
SELECT ((((rt1.c1) IS FALSE)) NOT NULL) FROM rt0, rt1 LIMIT -1067482214; -- 0ms;
SELECT DISTINCT (((rt0.c0, rt1.c2, '0.770343286661788')) NOT BETWEEN ((CAST(rt1.c2 AS TEXT), ((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c0)), (((rt0.c2, rt0.c0, rt1.c1)) BETWEEN ((rt1.c1, rt1.c2, rt1.c0)) AND ((rt0.c1, '-1135710629', rt1.c2))))) AND ((LIKELIHOOD(rt0.c4, 0.20461775329126053), CASE WHEN rt0.c0 THEN rt0.c0 END, CASE WHEN rt1.c3 THEN rt1.c1 END))), CAST(((((rt1.c0)OR(rt1.c3)))OR(0Xfffffffff13f78ee)) AS NUMERIC), 0xffffffffa79f863d FROM rt0;SELECT DISTINCT (((rt0.c4, rt1.c1, 0x2018e459)) NOT BETWEEN ((((rt1.c1)GLOB(x'')), (('.') BETWEEN (rt0.c1) AND (rt0.c2)), GROUP_CONCAT(rt0.c1))) AND ((rt0.c2, (+ (rt0.c1)), CAST(rt1.c0 AS BLOB)))) FROM rt1, rt0 WHERE (LIKELY(DISTINCT '707849364') COLLATE NOCASE COLLATE BINARY); -- 1ms;
SELECT DISTINCT CAST(x'' AS BLOB), FIRST_VALUE((~ (((rt1.c0) BETWEEN (rt1.c2) AND ('1584258794'))))) OVER ( ORDER BY CASE WHEN (rt0.c2 IN (rt0.c0)) THEN rt1.c1 ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c1)) END DESC  NULLS LAST), ((MIN(rt1.c1)) NOT BETWEEN ((rt1.c1 IN (rt0.c1))) AND (((rt0.c2)||(rt1.c3)))) FROM rt1 ORDER BY CAST(CAST(rt1.c1 AS REAL) AS REAL);SELECT DISTINCT CAST(rt0.c0 AS BLOB), json_insert(((((rt0.c3)OR(rt0.c1)))OR(rt1.c2)), (rt0.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)), ((rt0.c4)IS NOT('')), ((rt0.c1) ISNULL)), rt0.c3 FROM rt1;SELECT ALL json_array(COUNT(*), AVG(rt1.c0), CAST(rt0.c0 AS TEXT), ((rt0.c1)%(rt0.c3))), ROW_NUMBER() OVER (), ((((((rt0.c2, rt0.c1, rt0.c4))>=((rt0.c4, rt1.c2, rt0.c0)))))>=((((rt1.c1)AND(rt0.c2))))) FROM rt1;SELECT DISTINCT TYPEOF(COUNT(*)) FROM rt1, rt0; -- 0ms;
SELECT ALL GROUP_CONCAT(((rt0.c2) NOT BETWEEN (0.6528822194410376) AND (rt0.c0))) FROM rt1;SELECT DISTINCT LAG(CASE WHEN CASE 2.052232612E9  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c2 END THEN ((rt0.c2) IS TRUE) ELSE rt0.c1 COLLATE BINARY END, CAST(((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c0)) AS NUMERIC), (+ ((rt0.c4 IN ())))) OVER () FROM rt0 WHERE ((((NULL))>=((0.4726206455097709))) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (CASE 0x6e6ef131  WHEN rt1.c2 THEN 0.7722566015616055 WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c4 THEN rt1.c3 END IN ()), (((~ (rt0.c0)))LIKE(((rt1.c1)>(rt0.c3)))), ((((((((((rt1.c2)-(rt0.c0)))AND((~ (rt0.c2)))))AND(GROUP_CONCAT(rt1.c2))))OR(SUM(rt0.c4))))OR(rt0.c0)) FROM rt0, rt1 WHERE ((NOT (((('0.8923543886753633', 297545647, ''))>=((-1.359239159E9, x'', 1.146580897E9)))))) LIMIT 1089843933 OFFSET -1699454751; -- 0ms;
SELECT ALL TOTAL(TYPEOF(rt1.c0)) OVER ( ORDER BY ((((TYPEOF(DISTINCT rt0.c3))OR(CASE WHEN rt1.c1 THEN rt1.c0 END)))AND(((rt1.c1) NOT NULL))), ((rt0.c3 COLLATE BINARY)GLOB(rt0.c3 COLLATE NOCASE)) ASC  NULLS FIRST, (((rt1.c0)) BETWEEN ((((rt0.c3) ISNULL))) AND (((rt1.c2 IN ()))))  NULLS FIRST) FROM rt0;SELECT DISTINCT ((LIKELIHOOD(DISTINCT rt1.c0, 0.7597848103362603)) NOT BETWEEN ((+ (rt0.c4))) AND (((((((((-478291028)OR(rt1.c0)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c3)))) FROM rt0 WHERE (((('gV[W_ఽ*')<=('-1687161174')) IN ((('707573960')*(x''))))) ORDER BY ((~ (rt0.c1)) IN (rt1.c3))  NULLS FIRST, CASE WHEN ((((rt1.c3)OR(rt0.c0)))AND(rt0.c0)) THEN ((rt1.c1)IS(rt1.c2)) WHEN ((rt1.c0)|(rt1.c0)) THEN rt0.c2 COLLATE BINARY WHEN (((rt1.c0)) NOT BETWEEN ((NULL)) AND ((NULL))) THEN '-1131992813' WHEN (~ (rt0.c1)) THEN HEX(rt0.c2) WHEN CAST(rt0.c3 AS NUMERIC) THEN CAST(rt0.c2 AS INTEGER) END DESC, (((((rt1.c3) NOTNULL), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c1 WHEN rt0.c1 THEN x'6db0' WHEN rt0.c0 THEN rt0.c1 ELSE rt1.c0 END, (((rt0.c4))>((rt0.c0)))))<(((((rt0.c2))>=((rt0.c3))), (rt0.c3 IN ()), rt0.c3)));SELECT DISTINCT CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c2)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c1))) WHEN MAX(rt0.c0) THEN ((rt0.c0)|(rt1.c3)) WHEN (((rt1.c2, rt0.c1, rt1.c3))<=((rt0.c0, rt0.c0, rt1.c3))) THEN ((rt1.c2) NOT NULL) END FROM rt1;SELECT DISTINCT 0.9343336144162608 FROM rt0, rt1; -- 0ms;
SELECT COUNT(TRIM(rt1.c2, rt1.c0)) OVER (), -1.988503569E9, ((((rt1.c0)%(-1925645132)))>=((rt0.c0 IN ()))) FROM rt0;SELECT DISTINCT CASE WHEN (((rt1.c1))>((rt1.c3))) THEN ((((rt0.c1)OR(rt0.c4)))OR(-1e500)) END FROM rt0, rt1; -- 0ms;
SELECT ALL (((((rt0.c4) NOT NULL), (((rt1.c2))>=((rt1.c2))), TOTAL(rt1.c1)))>(((((rt0.c3, 0Xffffffffb11d6b47, rt1.c1, rt1.c1, rt0.c2)) BETWEEN ((rt1.c0, rt0.c3, NULL, rt1.c1, rt1.c2)) AND ((rt1.c2, x'61cd', rt0.c3, rt1.c1, rt1.c0))), ((((((((rt0.c1)OR(rt0.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt0.c1)), LOWER(DISTINCT rt0.c4)))) FROM rt0;SELECT ALL NULL FROM rt0; -- 0ms;
SELECT ALL ((rt0.c2 COLLATE RTRIM)-(((rt0.c0)*(rt1.c1)))), ((((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (COUNT(*)) AND (rt1.c3 COLLATE RTRIM)), (((rt1.c2, rt0.c3, rt0.c4)) NOT BETWEEN ((rt1.c1 COLLATE BINARY, x'' COLLATE NOCASE, (rt1.c0 IN (rt0.c2)))) AND ((AVG(rt0.c4), rt1.c2, rt0.c1 COLLATE BINARY))) FROM rt0, rt1 WHERE ((((CAST('hRzp목' AS REAL)))<=((('M9j!툜eEZ' IN ()))))) GROUP BY ((LIKELY(rt1.c2))>>(0.33694936277997833 COLLATE NOCASE)), rt0.c4, ((((rt1.c2, rt1.c1, rt0.c3)) NOT BETWEEN ((rt1.c1, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c1, rt0.c0))) IN ((~ (rt0.c4)))) HAVING (((((rt0.c0))<((rt0.c2))))LIKE((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4))))); -- 0ms;
SELECT CASE WHEN (rt1.c2 IN (rt0.c3)) THEN 0.8718781465432797 END, (((+ (rt0.c1)))<=(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c0 END)), CASE rt1.c2  WHEN ((((rt1.c3)OR(rt0.c4)))AND(rt1.c2)) THEN (+ (rt1.c0)) ELSE (~ (rt1.c3)) END FROM rt1;SELECT ALL ((((((((LOWER(rt1.c0))OR('-1775729032')))AND(((((rt1.c1)OR(rt0.c1)))OR(rt1.c1)))))AND(rt1.c1 COLLATE NOCASE)))AND((((('')OR(rt0.c4)))AND(rt1.c3)))), '', ((rt1.c3) IS TRUE) COLLATE BINARY, ((((((rt1.c1) NOT NULL))AND((- ('1201569662')))))AND(((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt1.c0)))), (rt0.c4 IN ()) FROM rt1 ORDER BY (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt0.c3))))+(CAST(NULL AS BLOB)))  NULLS LAST;SELECT GROUP_CONCAT(((rt1.c1) NOT BETWEEN (rt0.c1) AND (NULL))) OVER () FROM rt1 WHERE ((((('') ISNULL)) BETWEEN (CAST(x'' AS REAL)) AND (((NULL)<('W]')))));SELECT ALL ((((rt0.c2)AND(rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (TYPEOF(rt0.c3))) FROM rt1 WHERE (((CAST(x'a401' AS INTEGER))GLOB((-657160934 IN ()))));SELECT ALL CASE WHEN CASE rt0.c2  WHEN rt0.c0 THEN rt1.c1 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c4 ELSE rt1.c0 END THEN (+ (rt0.c4)) ELSE ((rt1.c3)AND(NULL)) END, (NULL IN ()), (CASE WHEN rt1.c0 THEN rt1.c2 WHEN rt0.c4 THEN rt0.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c4 THEN rt1.c2 END IN ()) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT ((((rt1.c3 IN ()), CASE WHEN rt0.c0 THEN rt0.c1 END, PRINTF(rt1.c2)))=(((- (rt0.c1)), COUNT(rt0.c1), UPPER(rt0.c3)))) FROM rt0, rt1 WHERE ((((('')IS(x''))) BETWEEN ((((('1458627834')AND(0x277fd976)))AND(0Xffffffffc75e62c3))) AND (((((-1893831969)AND('1732133082')))AND('-603865370'))))); -- 0ms;
SELECT (((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))) NOT BETWEEN (((0X79ececae) IS FALSE)) AND (CAST(rt1.c3 AS TEXT))), ((TRIM(DISTINCT 0.4883351573180813, 0.6986582108741751))=(((((rt0.c3)AND(rt1.c1)))OR(rt1.c2)))), SUM(CAST(rt1.c1 AS NUMERIC)) OVER (), ((((rt0.c2)|(rt1.c1)))||(LIKELIHOOD(rt1.c2, 0.5435933866513392))), LEAD(NULL, (- (rt1.c0)), (~ (rt1.c1))) OVER () FROM rt1 WHERE (x'');SELECT rt1.c2 FROM rt0;SELECT DISTINCT CAST(CAST(NULL AS REAL) AS INTEGER) FROM rt0 WHERE (((((((((((NULL)OR(0.45080095064025805)))OR('u2MJlH')))OR(0.11065260912920849)))OR(x''))) BETWEEN (((((((((((((NULL)AND(x'')))OR(-1816962930)))OR(-1.281056933E9)))OR('-1512614158')))OR('')))OR(1.910326607E9))) AND (CAST(0Xffffffffee5d39a7 AS INTEGER)))); -- 0ms;
SELECT ALL ((((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt0.c0))) ISNULL) FROM rt0 ORDER BY (((((((((((x''))<>((rt0.c2))))AND((rt0.c3 IN (rt0.c1, rt0.c2)))))OR(NULL)))AND(((rt1.c1)|(rt0.c3)))))AND(CAST(rt1.c2 AS REAL))) DESC  NULLS FIRST;SELECT DISTINCT (((((rt1.c2))<=((rt0.c3)))) NOT NULL) FROM rt0, rt1 WHERE (CAST(LTRIM(0x2375e8b6) AS TEXT)) LIMIT 1334086962; -- 0ms;
SELECT DISTINCT ((CAST(0.2945387384750009 AS TEXT)) NOTNULL) FROM rt0 NOT INDEXED WHERE (2044584843); -- 0ms;
SELECT ALL ((GROUP_CONCAT(rt0.c3))=((- (rt1.c2)))) FROM rt0 WHERE ((((((('Gjꉆ1-''k')+(0Xffffffff9ffe62f4)))AND(((NULL) ISNULL))))OR(NULL))) LIMIT 1909373703;SELECT DISTINCT ((rt0.c1)||(rt0.c2)) COLLATE NOCASE FROM rt1, rt0 WHERE ((((CASE WHEN 0.008639391254389506 THEN NULL ELSE -0.0 END, x'', (('n䯤') NOT BETWEEN (-1104738680) AND (2.121926085E9))))>((((((x'')OR(0.6439662919515319)))AND('-1117890753')), (((-773043284))!=((0xffffffff8f4fa796))), ((((NULL)AND(x'')))AND('0.7086089199428648')))))); -- 0ms;
SELECT ALL CASE WHEN (((rt0.c2)) BETWEEN (('')) AND ((rt0.c0))) THEN rt0.c4 WHEN rt0.c0 THEN ((rt0.c2) NOT NULL) WHEN rt1.c2 THEN GROUP_CONCAT(rt1.c2) ELSE (rt0.c1 IN (rt1.c0)) END, ((CAST(rt1.c0 AS BLOB)) ISNULL), SUM(rt1.c1) FROM rt1, rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT FIRST_VALUE((((~ (rt1.c3))) NOTNULL)) OVER () FROM rt1, rt0 WHERE ((((-2122795359)) BETWEEN (('-1520033189')) AND (('-1150213852'))) COLLATE NOCASE); -- 0ms;
SELECT (((((rt0.c2))==((rt0.c2)))) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt0.c2 ELSE rt1.c0 END) AND (rt0.c2)) FROM rt0, rt1 WHERE ((((x'' IN (x'')))*(json(3.31341175E8)))); -- 0ms;
SELECT ALL AVG(COUNT(((((NULL)AND(rt0.c1)))AND(rt0.c3)))) FROM rt1;SELECT DISTINCT ((MIN(rt0.c3))>=(((rt1.c1)>(rt1.c3)))) FROM rt1, rt0 GROUP BY CAST((((rt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c1))) AS NUMERIC) HAVING (((((rt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))==(((((rt0.c2)OR(rt0.c3)))AND(rt1.c1)))); -- 0ms;
SELECT DISTINCT (((((rt1.c1))<>((rt0.c3)))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND ((rt0.c1 IN (rt1.c3)))), MIN(SUM(rt0.c1), JULIANDAY(rt0.c1, rt1.c3, rt0.c1, rt1.c2, rt0.c2)), rt0.c2 FROM rt0;SELECT ((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c3)))>=(rt1.c1 COLLATE RTRIM)) FROM rt1 WHERE (HEX(DISTINCT ('1043296472' IN ()))); -- 0ms;
SELECT DISTINCT ((CASE rt1.c3  WHEN rt0.c1 THEN rt1.c3 END)!=(0.9961610373758587)) FROM rt0, rt1 WHERE (x''); -- 0ms;
SELECT ALL CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c2 THEN NULL WHEN rt1.c1 THEN rt1.c1 END COLLATE RTRIM FROM rt1, rt0 WHERE ((((CASE 0.03121586593198944  WHEN '344255166' THEN NULL WHEN NULL THEN NULL WHEN 0.6524461338728695 THEN '' ELSE x'602f' END))<((0x6b34d544 COLLATE RTRIM)))); -- 0ms;
SELECT DISTINCT ((TOTAL(rt1.c1))-(((rt0.c1)<(rt1.c1)))), GROUP_CONCAT(rt0.c0) OVER (), (((NULL, (((rt0.c0, rt0.c3, rt1.c1))<((rt1.c2, rt0.c0, rt1.c2))), ((rt0.c2)<<(rt0.c3))))<(((((rt0.c4)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), ((((((((rt0.c0)AND(rt0.c2)))OR('-2052635722')))OR(rt0.c3)))OR(rt1.c0)), CAST(rt0.c4 AS INTEGER)))), ((NULL) NOT BETWEEN ((~ (rt0.c1))) AND ((+ (rt1.c3)))), ((((((((rt0.c3 COLLATE BINARY)AND(rt1.c0)))AND(CAST(rt0.c2 AS TEXT))))AND(CASE rt1.c0  WHEN rt1.c3 THEN rt0.c2 ELSE rt0.c1 END)))OR(rt0.c4)) FROM rt0, rt1 GROUP BY ((TRIM(DISTINCT rt1.c1, rt0.c4)) BETWEEN (CASE WHEN rt0.c4 THEN rt1.c3 ELSE rt0.c0 END) AND ('1693059006')) HAVING CASE NULL  WHEN CHAR(0xffffffffecea7006) THEN rt0.c4 COLLATE RTRIM ELSE ((rt1.c3)IS NOT(rt1.c1)) END; -- 0ms;
SELECT DISTINCT (((((((rt0.c2)) BETWEEN ((rt0.c4)) AND ((NULL))))OR(((rt0.c3)IS NOT(rt0.c4)))))AND(NULLIF(rt1.c0, rt0.c3))) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT CASE TRIM(DISTINCT rt0.c3)  WHEN ((rt1.c3)>=(rt0.c3)) THEN rt0.c2 COLLATE RTRIM ELSE CASE x'19e0'  WHEN rt0.c2 THEN rt1.c3 ELSE rt0.c0 END END FROM rt1 ORDER BY ((((rt1.c1)) BETWEEN ((']F\ri')) AND ((rt0.c3))) IN ()) ASC;SELECT DISTINCT CAST(0Xffffffffeb3c859a AS NUMERIC), (((NOT (105027947)))+((- (rt1.c1)))), (~ (TOTAL(rt0.c4))) FROM rt0, rt1 WHERE (JULIANDAY(((0.8387821753956072) IS FALSE), CASE 0.6439662919515319  WHEN 0.4654108094438888 THEN 707849364 END, ((((x'')OR(NULL)))AND('')))) GROUP BY (NOT (((-2139572805)LIKE(rt0.c0)))), CAST((rt1.c3 IN ()) AS REAL), x'992a' HAVING TOTAL(((rt0.c3) NOT NULL)) ORDER BY (+ (rt1.c2)); -- 0ms;
SELECT CAST(((rt0.c0)<=(rt0.c3)) AS INTEGER) FROM rt1;SELECT DISTINCT NULL, RANK() OVER (), (((rt1.c2 IN (rt1.c2, rt1.c3))) NOT NULL), GROUP_CONCAT((~ (rt0.c3))), (('-453035003') ISNULL) FROM rt0, rt1; -- 0ms;
SELECT (+ (CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c2 END)), ((((rt1.c2) BETWEEN (rt0.c4) AND (rt0.c3)))<<(((((((((0.9086932825111491)AND(rt1.c2)))AND(rt0.c2)))AND(rt0.c4)))OR(rt0.c3)))), ((ABS(rt0.c2))GLOB(rt0.c4)) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt1; -- 0ms;
SELECT DISTINCT ((rt0.c2) BETWEEN (rt0.c3) AND (rt1.c3)) COLLATE NOCASE FROM rt0, rt1; -- 0ms;
SELECT DISTINCT (rt0.c2 IN ()) FROM rt0; -- 0ms;
SELECT DISTINCT CAST((- (rt1.c2)) AS REAL), AVG(((rt0.c1)AND(rt1.c0)) COLLATE BINARY) OVER (), x'8d85' FROM rt0;SELECT ALL CAST(((rt1.c3)>(rt1.c0)) AS NUMERIC) FROM rt1, rt0 WHERE (((-9223372036854775808)AND(1.34052987E9)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT NULL FROM rt1 WHERE ((((('ql')<<(-348355174))) NOT BETWEEN (('U3g遳4!S' IN ())) AND (((x'') NOT BETWEEN (NULL) AND ('1893277913'))))); -- 0ms;
SELECT ((((rt1.c0)*(NULL)))LIKE(rt1.c3 COLLATE NOCASE)) FROM rt1, rt0 ORDER BY CAST(((rt0.c4)<(rt1.c3)) AS REAL)  NULLS FIRST; -- 0ms;
SELECT ALL 0.8620853063410314 FROM rt1 ORDER BY (rt1.c0 IN ()) COLLATE RTRIM  NULLS LAST; -- 0ms;
SELECT DISTINCT ((1.68239308E8) NOTNULL), (((rt1.c1)!=(rt0.c3)) IN ()), LOWER(DISTINCT ((rt0.c3)%(rt1.c3))) FROM rt1, rt0 WHERE (ROUND((('643679056')LIKE(NULL)), ((x'')*(-252054147)))); -- 0ms;
SELECT DISTINCT ((((((rt0.c4) IS FALSE))OR(((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c3)))))OR(SUM(rt0.c4))) FROM rt0 WHERE ((+ ((('') NOT BETWEEN (x'') AND ('lu\n	')))));SELECT DISTINCT ((rt1.c1 COLLATE BINARY)*(rt1.c1 COLLATE BINARY)) FROM rt1, rt0 WHERE (((((NULL)<<(0.47464369159258823))) BETWEEN ((((x'')) BETWEEN ((0.3802314091574296)) AND ((0.44140188892464316)))) AND (((0.44999838318841634)<('-1952069608'))))); -- 0ms;
SELECT DISTINCT '.CᣲXD{H~''' FROM rt0, rt1; -- 0ms;
SELECT ((HEX(rt0.c3))|((rt0.c3 IN ()))) FROM rt0 WHERE (LIKELIHOOD('8q2%b\n|H', 0.6541240315024303)); -- 0ms;
SELECT DISTINCT (((~ (rt0.c1)))IS(((rt1.c1) IS FALSE))) FROM rt1, rt0 LIMIT -599264830 OFFSET 1693059006; -- 0ms;
SELECT DISTINCT ((~ (rt1.c0)) IN ()), (((((- (rt1.c1)))AND(CASE rt0.c4  WHEN rt0.c4 THEN rt1.c3 END)))OR(CASE rt0.c2  WHEN rt0.c3 THEN rt1.c3 END)), (((((rt0.c3) BETWEEN (rt0.c1) AND (rt1.c0)), ((((rt0.c2)OR(rt1.c3)))AND(rt1.c2)), COUNT(*), NULL, (((0.165541163866602)) NOT BETWEEN (('640430994')) AND ((rt1.c3)))))>(((((rt0.c0))>=((rt1.c3))), ((rt1.c0) IS TRUE), CASE WHEN rt0.c0 THEN rt1.c0 WHEN rt0.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c3 ELSE rt1.c2 END, (- (rt1.c3)), TYPEOF(DISTINCT rt0.c2)))) FROM rt0, rt1; -- 0ms;
SELECT CAST(AVG(rt1.c0) AS BLOB) FROM rt1, rt0 WHERE (((((0.6981628590467636) IS TRUE))>>(((NULL) IS FALSE)))) ORDER BY (((0xffffffffea35193e)) NOT BETWEEN ((CAST(rt1.c1 AS INTEGER))) AND ((((rt1.c1) NOT NULL)))) DESC; -- 0ms;
SELECT DISTINCT LAG(rt1.c0, HEX(rt1.c0) COLLATE RTRIM, ((((rt1.c1) NOTNULL))IS(STRFTIME(rt1.c3, rt1.c2, rt1.c1)))) OVER () FROM rt1; -- 0ms;
SELECT DISTINCT (((((rt0.c0)OR(rt1.c0))))<>((CASE rt0.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END))) FROM rt1, rt0 WHERE (((((((((x'')OR(-1990454094)))OR(0.3975431346966458)))AND(0x2f596cd5)))OR('R憓')) COLLATE RTRIM); -- 0ms;
SELECT ((rt0.c2) NOT BETWEEN ((- (rt0.c3))) AND (COALESCE(rt1.c2, rt1.c3, rt1.c3, rt0.c4))), SUM(NULL), ((((CAST(rt0.c0 AS BLOB))OR((rt0.c1 IN (rt0.c1, rt0.c0)))))AND((rt1.c0 IN (rt0.c0, rt1.c0)))) FROM rt0 WHERE (((((1.474662045E9) NOT BETWEEN (x'4500') AND ('')))|(((0.577641688227631)OR(0.06411398725555983)))));SELECT DISTINCT (((((rt1.c3, rt1.c3, rt0.c3)) NOT BETWEEN ((x'', rt0.c1, rt1.c3)) AND ((x'', rt1.c2, rt0.c4))))LIKE((rt1.c0 IN ()))) FROM rt0 WHERE ((((((((('ᰞK䉚nu ')AND('	9')))AND(0.24069398965483113)))AND((('910674373')+(1.119423755E9)))))AND(CAST(NULL AS BLOB)))) LIMIT 1910326607;SELECT DISTINCT CAST(((rt0.c4)AND(rt0.c1)) AS TEXT) FROM rt0, rt1 WHERE ((+ (NULL COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT COUNT(NULLIF(rt0.c1, rt1.c0)) COLLATE RTRIM, UPPER(DISTINCT rt0.c2 COLLATE RTRIM), TYPEOF(rt1.c3) FROM rt1, rt0 WHERE (TRIM(DISTINCT CAST(331341175 AS REAL), '-1086947195' COLLATE RTRIM)); -- 0ms;
SELECT DISTINCT CAST(((((rt1.c3)OR(rt1.c3)))OR(rt0.c4)) AS REAL) FROM rt0 WHERE ((SQLITE_COMPILEOPTION_GET(NULL) IN ()));SELECT DISTINCT CASE ((rt1.c1)|(rt1.c1))  WHEN ((rt1.c2)-(-1413625528)) THEN ((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt0.c0)) WHEN (- (rt1.c1)) THEN (((rt1.c2, rt0.c4, rt0.c0, rt0.c3, rt1.c2))>((rt0.c4, '1849182093', rt0.c2, rt0.c2, rt0.c4))) WHEN CAST(rt1.c1 AS INTEGER) THEN rt0.c4 ELSE CAST(rt1.c2 AS REAL) END FROM rt0;SELECT ALL MIN(((rt0.c3)AND(rt1.c0)), CAST(rt1.c3 AS REAL)) FROM rt1 LIMIT 1798624580 OFFSET 1691251488;SELECT '-995381484' FROM rt1, rt0 GROUP BY ((NULL)OR(((rt1.c2)AND(rt0.c4)))), ((((((((rt1.c0)OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c2 COLLATE NOCASE)))AND(((rt1.c3)AND(rt0.c2)))), (((x'' IN ())) IS FALSE); -- 0ms;
SELECT ALL GROUP_CONCAT(COUNT(*)) COLLATE BINARY, GROUP_CONCAT(IFNULL(DISTINCT rt0.c4, rt1.c1)) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW), ((((((((LIKELY(DISTINCT rt0.c1))AND(((rt1.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)))))OR(rt1.c2 COLLATE NOCASE)))OR(((0.6569786775980629) NOT BETWEEN (157594527) AND (rt1.c3)))))OR(LTRIM(rt1.c0))), ((((rt1.c3) BETWEEN (rt0.c1) AND (rt0.c0)))>(((rt1.c0)>(rt0.c3)))), (((((((rt1.c3, rt0.c3, rt1.c3)) BETWEEN ((rt0.c4, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c3, rt0.c4))))OR(((rt1.c2) NOT BETWEEN (rt0.c1) AND (rt0.c4)))))AND(((rt1.c2) IS FALSE))) FROM rt1 GROUP BY rt0.c1 HAVING rt1.c0;SELECT ALL CAST(x'' AS INTEGER), ((((rt0.c1)OR(rt0.c2)))OR(CAST(x'8b70c58f' AS INTEGER))), (TIME(rt0.c1, rt0.c3, rt0.c3) IN (((((0.6270761428928586)OR(rt0.c3)))AND(rt0.c4)))) FROM rt0, rt1 WHERE (highlight(((0.9727314749411737) IS FALSE), 0.9074379331563248, CASE WHEN '-1491154042' THEN 0.20163054998730767 ELSE 2.097640883E9 END, x''));SELECT DISTINCT NTH_VALUE((((rt0.c2) NOT NULL) IN ()), ((((rt0.c1)AND(rt0.c4)))-(rt0.c0))) OVER () FROM rt0, rt1 WHERE (((((((((((((CASE WHEN x'f659' THEN NULL ELSE '' END)OR(CAST(x'' AS TEXT))))AND((('')OR(0Xffffffff8357ff89)))))AND(x'c1090bd9' COLLATE NOCASE)))OR(NULL)))AND((- ('wGu')))))OR((('>\rig') BETWEEN ('F|KZF!	') AND ('-1302700293'))))) GROUP BY ((((rt0.c0) IS TRUE)) ISNULL); -- 0ms;
SELECT DISTINCT ((CASE WHEN NULL THEN '-110242351' ELSE rt0.c0 END)AND(((((((((rt0.c3)OR(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(rt0.c3)))) FROM rt0, rt1; -- 0ms;
