-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR FAIL INTO t0(c0) VALUES ('626123040'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x'f883'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6310105537679094); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('y\nC s'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'116a'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'ea9b'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'b8be'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'2f35'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('^\rY'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('QI''꒡c''<z '); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7330236930893976), (NULL), ('1534611381'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7932164379491553), (x'8c11'), (x'7c01'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.3558268874011725); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (')') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X1ff96a4); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (((((0.6007112493957826)>(NULL))) NOT BETWEEN (((x'') NOT BETWEEN (NULL) AND (NULL))) AND (LOWER(DISTINCT '-1757648188')))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'079f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (x'18cf'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2022624595'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (496543606); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.8426872301849688) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.13311242651164634), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'be5c2773'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-2037148508'), (x'04bb'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1870785834), (1813740913), ('1254660395'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (NULL), (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1491056720'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('746819302'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.996106965620647); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'9f7f'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1387026053'), (x''), (0.4106653081217533), ('910112201'), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-924585199'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.26961240251658536), ('u[~pR'), (0.9583748616621064); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8092421861377931), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (-5.94960508E8), (0x4a7d57b0); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('䰑Hm'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.11309373794372679); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.037148508E9); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('IN'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (1263964934) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1997992414'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ZM^젥-k+ '), (x'34d7'), ('1635792861'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('fz+kOfN+R'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('UHu'), (x'81c0'), ('810432851'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('xR'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), ('1074498036'), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.058919730824628314'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'0288'), ('285827663'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.07684766415913002); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'192db9c4'), (NULL), (NULL), (NULL), ('R0GrtBV>'), (0xffffffffb94bc3a6), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'2638'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.014258517038121199), (0Xffffffffde654ea2), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.7976931348623157E308); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1524099404'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6528155646625617), (0.3873415771075547), ('12652146'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('1161666344'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('z섕am\nf|i'), ('58974030'), (x'ada4'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.777718720677188), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffba6196a1); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-448815288'), ('j*E)_3U'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1293365939'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('0.35401215853246526'), ('*'), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-2069323319'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-834848607'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('58974030'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (0.4736609548232372), (9.13362475E8), ('681389928'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.635792861E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-924585199), ('vVGG{7M2R'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1117728820649031), (1015003072), ('李w'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-134550943'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (x'35f527be'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.42882855183978397), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-924585199'), (x''), ('-583343653'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (MIN('[]', (('1743882462')<=('-1534595091')))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-0.0'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (0.3135499797745882), (0.7179866510152095); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (''), (0.37678495843626436); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2059660903'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x6c1b7d71); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('|'), (0.3351362214024034), ('-1632110204'), (0xffffffff80a0cb30); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.0), (x''), (x'0b14'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.7265270948054515); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.8366954530227988') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1649576479'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (4.96543606E8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.7540526386622789'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X5b30447f); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9623814446526656); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6151916592825237), ('-599200543'), (NULL), (x'e9f4'), (3.39557535E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), ('#HN槕.1Q'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3071784388091484), ('-1736418390'), (x'eef2'), (0.40956986039609644), (0.6031191585493066); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), ('-202046689'), ('1818471774'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'2bd2'), ('626123040'), (0x4c7f80c0); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.12947701694128833), (NULL), (-1.73641839E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-1783062602'), (0.49213473013939957), (0.681117919542516), (0Xffffffff8ef8babf), ('71700235'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8189921623346017); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('490734961'), ('308834114'), (x''), (NULL), ('875363386'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('0.6773868788113421'), (-2.069323319E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'8ef4'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.658732367238487'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('G{Mod֒妨[!'), ('301822106'), (0xffffffffc63917d1), (0.23474570615888357), ('.!'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.9522212426791574); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'e4a8'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0xffffffffb835696d), ('0.8647367051695545'), (1.987961385E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'dfc7'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-320540506'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x1ecbfa8f); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffaf2ab291); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1911091042'), (0.44448443081533207), ('0.8372644598426919'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (0.4460773464546016); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('U{?}'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (391251032); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1401401062); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3477977366410959), ('('), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.004570503890026445); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('j6'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1046460967'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9569588187696478), (1827496047), (x'2484'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5291369372917648); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('帗z'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5080467163280451); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1551948001'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ((('')|(((0.7161384488905287)>>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('11'), (NULL), ((((x'a2b2' IN ()))+(-1481369531 COLLATE RTRIM))), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.47046464995000925); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'9391'), ('F/'), (x'02c7'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('N{4	3}'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1577600652'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.46459831645545413); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0x1547948e), (NULL), (NULL), ('-2069323319'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8486189658397076), (-1952705636), (0.35068316148657386); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('805045750'), (''), (0.5228939613387797), (')'), ('663316371'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (x''), ('Pl'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('[.Qt㝾ွ2'), (NULL), ('ms㽒L^'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.7180206757261424), (1.720124818E9), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), ('yW{!>a'), (x''), (0.25225661391151855), (0.1981385113798778); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X495ee089); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1621557657'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1847146914'), (-1662398599), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1.708522206E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''), ('-1797300906'), ('0.17449119340348462'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('0.6674204353142471'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'ccb2'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (3.91251032E8), (0.6578950136398528), (x''), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffbe4c94ad), (NULL), (''), (0.9056670258509518), (1.7976931348623157E308); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), ('o&'), ('楗zROCJc'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0Xffffffffbf63ac64), (x''), (0xffffffffad8f4d0a); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7297573182982829); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (x''), (0.7397015921731015); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('-1865662270'), (NULL), (x''), (1484579257); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8647367051695545), (NULL), (0.3421019979342176), (''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5014541894714595); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('z뺐'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'74beaa16'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.23723998955841996); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('7'), (''), ('-617258023'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-2.141142432E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (773963259), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.6007112493957826'), ('-924585199'), ('-772708709'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-438615699'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2016779466), (x'9888'), ('54'), ('-1050566498'), ('2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.813740913E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xffffffffa12abc62); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''), ('jpx)m'), ((((('' IN ())))!=((((0.9308835129403696)&(NULL)))))), ('0.04386533064782616'), ('1417649521'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.387026053E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('339557535'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1131412662); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'3f78b299'), (x''), ('1e500'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('syU'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'2bf6'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('B3'), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.7534864142934828'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('쉠vO'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (6.69598371E8), (NULL), (0.7330251361589828); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.23098147876228026), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), ('-26801235'), (x'883a'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffffd5fd87e3), ('jA)8D\rt瘿['), (0.11522560095173418), ('-2022624595'), ('-740331495'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), ('-120821313'), (0.1824839156729985); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.37303652472926774); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('847740564'), (0.9309573331777004), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('F2Gp'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-538068080'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.276791541E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-400018512), (x'e6ce'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('301822106'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('fz+kOfN1R'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'4281'), (NULL), ('-1623388044'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-2069323319); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.5480658828650511'), ('867771108'), (NULL), (NULL), ('387149946'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'ab36'), ('CF'), ('1832827769'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.30903366143891875); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-420278930); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9472831575308464); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1736418390'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0Xffffffffa56bf5e8), (0.2749108314246035); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1720124818'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Z*.*'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-2.141142432E9), (0.09254885807670943), ('j|.'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-448815288'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('540264861'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('I'), ('1212893458'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ONMtoj涰'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff8c80cc33); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.43298602069904) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('F5'), (0Xffffffffc964a228), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('868839229'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('jpX)M'), (0.3162212021202574), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.15965386428202966), (0.5535684186768405), ('-1757648188'), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'5c151b24'), (0xffffffffdbea4592), ('-59104613'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.20893513300392275); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (''), ('yW{!>a'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-378012141'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), (0.2864143207849448); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'eb7f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'e8bf'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.745935017E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('{8g䫦r*\7E'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.95729092E8), ('-1484482865'), (0.6781816934707678); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-2123390343'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('ㆋ}'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'0a64'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1512526462'), (0.13322295216084346), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'102c'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('釡'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1484374784), ('-1308659991'), ('0.45311640433010547'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), ('-2134452269'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'e526'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('}{PL<[E'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('Rp'), (NULL), ('890388242'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('!.Y&'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40055726515080015); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('58974030'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (NULL), (-1.017630727E9); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.681117919542516); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
